"VARSET2","CLASS2","VARNAMES2","MEANS2"
1,0,"SSH7_25",0.130702836004932
1,1,"SSH7_25",0.274438812454743
2,0,"SPDIASTRC",1.30826140567201
2,1,"SPDIASTRC",1.56408399710355
2,0,"SSH7_25",0.130702836004932
2,1,"SSH7_25",0.274438812454743
3,0,"L039",0.0104808877928483
3,1,"L039",0.0492396813902969
3,0,"SPDIASTRC",1.30826140567201
3,1,"SPDIASTRC",1.56408399710355
3,0,"SSH7_25",0.130702836004932
3,1,"SSH7_25",0.274438812454743
4,0,"L039",0.0104808877928483
4,1,"L039",0.0492396813902969
4,0,"RDDEN",0.0357690875462392
4,1,"RDDEN",0.0329483091962346
4,0,"SPDIASTRC",1.30826140567201
4,1,"SPDIASTRC",1.56408399710355
4,0,"SSH7_25",0.130702836004932
4,1,"SSH7_25",0.274438812454743
5,0,"L039",0.0104808877928483
5,1,"L039",0.0492396813902969
5,0,"RDDEND1",0.500616522811344
5,1,"RDDEND1",0.429398986241854
5,0,"SPDIASTRC",1.30826140567201
5,1,"SPDIASTRC",1.56408399710355
5,0,"SSH7_25",0.130702836004932
5,1,"SSH7_25",0.274438812454743
6,0,"L039",0.0104808877928483
6,1,"L039",0.0492396813902969
6,0,"OICP",0.381011097410604
6,1,"OICP",0.485155684286749
6,0,"SPDIASTRC",1.30826140567201
6,1,"SPDIASTRC",1.56408399710355
6,0,"SSH7_25",0.130702836004932
6,1,"SSH7_25",0.274438812454743
7,0,"L039",0.0104808877928483
7,1,"L039",0.0492396813902969
7,0,"RDDEN",0.0357690875462392
7,1,"RDDEN",0.0329483091962346
7,0,"RDP",0.875462392108508
7,1,"RDP",0.923968139029689
7,0,"SPDIASTRC",1.30826140567201
7,1,"SPDIASTRC",1.56408399710355
7,0,"SSH7_25",0.130702836004932
7,1,"SSH7_25",0.274438812454743
8,0,"L039",0.0104808877928483
8,1,"L039",0.0492396813902969
8,0,"OICP",0.381011097410604
8,1,"OICP",0.485155684286749
8,0,"SLOPSTR1",0.0359819949198238
8,1,"SLOPSTR1",0.0348719320600704
8,0,"SPDIASTRC",1.30826140567201
8,1,"SPDIASTRC",1.56408399710355
8,0,"SSH7_25",0.130702836004932
8,1,"SSH7_25",0.274438812454743
9,0,"BLDADEN",0.219108679613829
9,1,"BLDADEN",0.22872441890272
9,0,"L039",0.0104808877928483
9,1,"L039",0.0492396813902969
9,0,"RDDEN",0.0357690875462392
9,1,"RDDEN",0.0329483091962346
9,0,"RDP",0.875462392108508
9,1,"RDP",0.923968139029689
9,0,"SPDIASTRC",1.30826140567201
9,1,"SPDIASTRC",1.56408399710355
9,0,"SSH7_25",0.130702836004932
9,1,"SSH7_25",0.274438812454743
10,0,"L039",0.0104808877928483
10,1,"L039",0.0492396813902969
10,0,"OICP",0.381011097410604
10,1,"OICP",0.485155684286749
10,0,"RDDEN",0.0357690875462392
10,1,"RDDEN",0.0329483091962346
10,0,"RDP",0.875462392108508
10,1,"RDP",0.923968139029689
10,0,"SPDIASTRC",1.30826140567201
10,1,"SPDIASTRC",1.56408399710355
10,0,"SSH7_25",0.130702836004932
10,1,"SSH7_25",0.274438812454743
11,0,"BLDADEN",0.219108679613829
11,1,"BLDADEN",0.22872441890272
11,0,"L039",0.0104808877928483
11,1,"L039",0.0492396813902969
11,0,"OICP",0.381011097410604
11,1,"OICP",0.485155684286749
11,0,"RDDEN",0.0357690875462392
11,1,"RDDEN",0.0329483091962346
11,0,"RDP",0.875462392108508
11,1,"RDP",0.923968139029689
11,0,"SPDIASTRC",1.30826140567201
11,1,"SPDIASTRC",1.56408399710355
11,0,"SSH7_25",0.130702836004932
11,1,"SSH7_25",0.274438812454743
12,0,"L039",0.0104808877928483
12,1,"L039",0.0492396813902969
12,0,"OICP",0.381011097410604
12,1,"OICP",0.485155684286749
12,0,"PCLDEND1",0.237361282367448
12,1,"PCLDEND1",0.169442433019551
12,0,"RDDEN",0.0357690875462392
12,1,"RDDEN",0.0329483091962346
12,0,"RDP",0.875462392108508
12,1,"RDP",0.923968139029689
12,0,"SPDIASTRC",1.30826140567201
12,1,"SPDIASTRC",1.56408399710355
12,0,"SSH7_25",0.130702836004932
12,1,"SSH7_25",0.274438812454743
13,0,"L039",0.0104808877928483
13,1,"L039",0.0492396813902969
13,0,"OICP",0.381011097410604
13,1,"OICP",0.485155684286749
13,0,"RDDEN",0.0357690875462392
13,1,"RDDEN",0.0329483091962346
13,0,"RDP",0.875462392108508
13,1,"RDP",0.923968139029689
13,0,"SAGESAND9",0.00597577373612824
13,1,"SAGESAND9",0.00328886531498914
13,0,"SPDIASTRC",1.30826140567201
13,1,"SPDIASTRC",1.56408399710355
13,0,"SSH7_25",0.130702836004932
13,1,"SSH7_25",0.274438812454743
14,0,"BLDADEN",0.219108679613829
14,1,"BLDADEN",0.22872441890272
14,0,"L039",0.0104808877928483
14,1,"L039",0.0492396813902969
14,0,"OICP",0.381011097410604
14,1,"OICP",0.485155684286749
14,0,"RDDEN",0.0357690875462392
14,1,"RDDEN",0.0329483091962346
14,0,"RDP",0.875462392108508
14,1,"RDP",0.923968139029689
14,0,"SAGESAND9",0.00597577373612824
14,1,"SAGESAND9",0.00328886531498914
14,0,"SPDIASTRC",1.30826140567201
14,1,"SPDIASTRC",1.56408399710355
14,0,"SSH7_25",0.130702836004932
14,1,"SSH7_25",0.274438812454743
15,0,"L039",0.0104808877928483
15,1,"L039",0.0492396813902969
15,0,"OICP",0.381011097410604
15,1,"OICP",0.485155684286749
15,0,"PCLDEND1",0.237361282367448
15,1,"PCLDEND1",0.169442433019551
15,0,"RDDEN",0.0357690875462392
15,1,"RDDEN",0.0329483091962346
15,0,"RDP",0.875462392108508
15,1,"RDP",0.923968139029689
15,0,"SAGESAND9",0.00597577373612824
15,1,"SAGESAND9",0.00328886531498914
15,0,"SPDIASTRC",1.30826140567201
15,1,"SPDIASTRC",1.56408399710355
15,0,"SSH7_25",0.130702836004932
15,1,"SSH7_25",0.274438812454743
16,0,"L039",0.0104808877928483
16,1,"L039",0.0492396813902969
16,0,"OICP",0.381011097410604
16,1,"OICP",0.485155684286749
16,0,"PCLDEND1",0.237361282367448
16,1,"PCLDEND1",0.169442433019551
16,0,"RDDEN",0.0357690875462392
16,1,"RDDEN",0.0329483091962346
16,0,"RDP",0.875462392108508
16,1,"RDP",0.923968139029689
16,0,"SLOPSTR1",0.0359819949198238
16,1,"SLOPSTR1",0.0348719320600704
16,0,"SPDIASTRC",1.30826140567201
16,1,"SPDIASTRC",1.56408399710355
16,0,"SSH7_25",0.130702836004932
16,1,"SSH7_25",0.274438812454743
17,0,"BLDADEN",0.219108679613829
17,1,"BLDADEN",0.22872441890272
17,0,"L039",0.0104808877928483
17,1,"L039",0.0492396813902969
17,0,"OICP",0.381011097410604
17,1,"OICP",0.485155684286749
17,0,"RDDEN",0.0357690875462392
17,1,"RDDEN",0.0329483091962346
17,0,"RDP",0.875462392108508
17,1,"RDP",0.923968139029689
17,0,"SAGESAND9",0.00597577373612824
17,1,"SAGESAND9",0.00328886531498914
17,0,"SPDIASTRC",1.30826140567201
17,1,"SPDIASTRC",1.56408399710355
17,0,"SSH7_25",0.130702836004932
17,1,"SSH7_25",0.274438812454743
17,0,"T20_1800SD",13.8180298264012
17,1,"T20_1800SD",21.6282123972377
18,0,"BLDADEN",0.219108679613829
18,1,"BLDADEN",0.22872441890272
18,0,"BLDDEND1",0.280517879161529
18,1,"BLDDEND1",0.264301230992035
18,0,"L039",0.0104808877928483
18,1,"L039",0.0492396813902969
18,0,"OICP",0.381011097410604
18,1,"OICP",0.485155684286749
18,0,"RDDEN",0.0357690875462392
18,1,"RDDEN",0.0329483091962346
18,0,"RDP",0.875462392108508
18,1,"RDP",0.923968139029689
18,0,"SAGESAND9",0.00597577373612824
18,1,"SAGESAND9",0.00328886531498914
18,0,"SPDIASTRC",1.30826140567201
18,1,"SPDIASTRC",1.56408399710355
18,0,"SSH7_25",0.130702836004932
18,1,"SSH7_25",0.274438812454743
19,0,"BLDADEN",0.219108679613829
19,1,"BLDADEN",0.22872441890272
19,0,"L039",0.0104808877928483
19,1,"L039",0.0492396813902969
19,0,"OICP",0.381011097410604
19,1,"OICP",0.485155684286749
19,0,"RDDEN",0.0357690875462392
19,1,"RDDEN",0.0329483091962346
19,0,"RDP",0.875462392108508
19,1,"RDP",0.923968139029689
19,0,"SLOPSTR1",0.0359819949198238
19,1,"SLOPSTR1",0.0348719320600704
19,0,"SPAGESAN3",0.625154130702836
19,1,"SPAGESAN3",0.694424330195511
19,0,"SPDIASTRC",1.30826140567201
19,1,"SPDIASTRC",1.56408399710355
19,0,"SSH7_25",0.130702836004932
19,1,"SSH7_25",0.274438812454743
20,0,"BLDADEN",0.219108679613829
20,1,"BLDADEN",0.22872441890272
20,0,"GWTRTB1YB",0.00369913686806412
20,1,"GWTRTB1YB",0.000724112961622013
20,0,"L039",0.0104808877928483
20,1,"L039",0.0492396813902969
20,0,"OICP",0.381011097410604
20,1,"OICP",0.485155684286749
20,0,"RDDEN",0.0357690875462392
20,1,"RDDEN",0.0329483091962346
20,0,"RDP",0.875462392108508
20,1,"RDP",0.923968139029689
20,0,"SAGESAND9",0.00597577373612824
20,1,"SAGESAND9",0.00328886531498914
20,0,"SPDIASTRC",1.30826140567201
20,1,"SPDIASTRC",1.56408399710355
20,0,"SSH7_25",0.130702836004932
20,1,"SSH7_25",0.274438812454743
21,0,"GWTRTB4YU",0.777435265104809
21,1,"GWTRTB4YU",0.651701665459812
21,0,"L032",0.284217016029593
21,1,"L032",0.21216509775525
21,0,"L039",0.0104808877928483
21,1,"L039",0.0492396813902969
21,0,"OICP",0.381011097410604
21,1,"OICP",0.485155684286749
21,0,"PCLDEND1",0.237361282367448
21,1,"PCLDEND1",0.169442433019551
21,0,"SAGESAND9",0.00597577373612824
21,1,"SAGESAND9",0.00328886531498914
21,0,"SLOPSTR1",0.0359819949198238
21,1,"SLOPSTR1",0.0348719320600704
21,0,"SPDIASTRC",1.30826140567201
21,1,"SPDIASTRC",1.56408399710355
21,0,"SSH7_25",0.130702836004932
21,1,"SSH7_25",0.274438812454743
22,0,"BLDADEN",0.219108679613829
22,1,"BLDADEN",0.22872441890272
22,0,"L039",0.0104808877928483
22,1,"L039",0.0492396813902969
22,0,"OICP",0.381011097410604
22,1,"OICP",0.485155684286749
22,0,"RDDEN",0.0357690875462392
22,1,"RDDEN",0.0329483091962346
22,0,"RDP",0.875462392108508
22,1,"RDP",0.923968139029689
22,0,"SAGESAND9",0.00597577373612824
22,1,"SAGESAND9",0.00328886531498914
22,0,"SDIASTRD10",0.000107414303329223
22,1,"SDIASTRD10",4.01622013034033e-05
22,0,"SPDIASTRC",1.30826140567201
22,1,"SPDIASTRC",1.56408399710355
22,0,"SSH7_25",0.130702836004932
22,1,"SSH7_25",0.274438812454743
23,0,"BLDADEN",0.219108679613829
23,1,"BLDADEN",0.22872441890272
23,0,"L039",0.0104808877928483
23,1,"L039",0.0492396813902969
23,0,"OICP",0.381011097410604
23,1,"OICP",0.485155684286749
23,0,"RDDEN",0.0357690875462392
23,1,"RDDEN",0.0329483091962346
23,0,"RDDEND2",0
23,1,"RDDEND2",0.00144822592324403
23,0,"RDP",0.875462392108508
23,1,"RDP",0.923968139029689
23,0,"SLOPSTR1",0.0359819949198238
23,1,"SLOPSTR1",0.0348719320600704
23,0,"SPAGESAN3",0.625154130702836
23,1,"SPAGESAN3",0.694424330195511
23,0,"SPDIASTRC",1.30826140567201
23,1,"SPDIASTRC",1.56408399710355
23,0,"SSH7_25",0.130702836004932
23,1,"SSH7_25",0.274438812454743
24,0,"BLDADEN",0.219108679613829
24,1,"BLDADEN",0.22872441890272
24,0,"L039",0.0104808877928483
24,1,"L039",0.0492396813902969
24,0,"OICP",0.381011097410604
24,1,"OICP",0.485155684286749
24,0,"RDDEN",0.0357690875462392
24,1,"RDDEN",0.0329483091962346
24,0,"RDDEND2",0
24,1,"RDDEND2",0.00144822592324403
24,0,"RDP",0.875462392108508
24,1,"RDP",0.923968139029689
24,0,"SAGESAND9",0.00597577373612824
24,1,"SAGESAND9",0.00328886531498914
24,0,"SLOPSTR1",0.0359819949198238
24,1,"SLOPSTR1",0.0348719320600704
24,0,"SPDIASTRC",1.30826140567201
24,1,"SPDIASTRC",1.56408399710355
24,0,"SSH7_25",0.130702836004932
24,1,"SSH7_25",0.274438812454743
25,0,"BLDADEN",0.219108679613829
25,1,"BLDADEN",0.22872441890272
25,0,"L039",0.0104808877928483
25,1,"L039",0.0492396813902969
25,0,"OICP",0.381011097410604
25,1,"OICP",0.485155684286749
25,0,"PCLDEND1",0.237361282367448
25,1,"PCLDEND1",0.169442433019551
25,0,"RDDEN",0.0357690875462392
25,1,"RDDEN",0.0329483091962346
25,0,"RDP",0.875462392108508
25,1,"RDP",0.923968139029689
25,0,"SAGESAND9",0.00597577373612824
25,1,"SAGESAND9",0.00328886531498914
25,0,"SLOPSTR1",0.0359819949198238
25,1,"SLOPSTR1",0.0348719320600704
25,0,"SPDIASTRC",1.30826140567201
25,1,"SPDIASTRC",1.56408399710355
25,0,"SSH7_25",0.130702836004932
25,1,"SSH7_25",0.274438812454743
26,0,"BLDADEND0",0.0166461159062885
26,1,"BLDADEND0",0.0101375814627082
26,0,"L039",0.0104808877928483
26,1,"L039",0.0492396813902969
26,0,"OICP",0.381011097410604
26,1,"OICP",0.485155684286749
26,0,"PCLDEND1",0.237361282367448
26,1,"PCLDEND1",0.169442433019551
26,0,"RDDEN",0.0357690875462392
26,1,"RDDEN",0.0329483091962346
26,0,"RDP",0.875462392108508
26,1,"RDP",0.923968139029689
26,0,"SAGESAND9",0.00597577373612824
26,1,"SAGESAND9",0.00328886531498914
26,0,"SLOPSTR1",0.0359819949198238
26,1,"SLOPSTR1",0.0348719320600704
26,0,"SPDIASTRC",1.30826140567201
26,1,"SPDIASTRC",1.56408399710355
26,0,"SSH7_25",0.130702836004932
26,1,"SSH7_25",0.274438812454743
27,0,"BLDADEN",0.219108679613829
27,1,"BLDADEN",0.22872441890272
27,0,"BLDDEND1",0.280517879161529
27,1,"BLDDEND1",0.264301230992035
27,0,"L039",0.0104808877928483
27,1,"L039",0.0492396813902969
27,0,"OICP",0.381011097410604
27,1,"OICP",0.485155684286749
27,0,"PCLDEND1",0.237361282367448
27,1,"PCLDEND1",0.169442433019551
27,0,"RDDEN",0.0357690875462392
27,1,"RDDEN",0.0329483091962346
27,0,"RDP",0.875462392108508
27,1,"RDP",0.923968139029689
27,0,"SAGESAND9",0.00597577373612824
27,1,"SAGESAND9",0.00328886531498914
27,0,"SLOPSTR1",0.0359819949198238
27,1,"SLOPSTR1",0.0348719320600704
27,0,"SPDIASTRC",1.30826140567201
27,1,"SPDIASTRC",1.56408399710355
27,0,"SSH7_25",0.130702836004932
27,1,"SSH7_25",0.274438812454743
28,0,"BLDADEN",0.219108679613829
28,1,"BLDADEN",0.22872441890272
28,0,"GWTRTB4YU",0.777435265104809
28,1,"GWTRTB4YU",0.651701665459812
28,0,"L039",0.0104808877928483
28,1,"L039",0.0492396813902969
28,0,"OICP",0.381011097410604
28,1,"OICP",0.485155684286749
28,0,"PCLDEND1",0.237361282367448
28,1,"PCLDEND1",0.169442433019551
28,0,"RDDEN",0.0357690875462392
28,1,"RDDEN",0.0329483091962346
28,0,"RDP",0.875462392108508
28,1,"RDP",0.923968139029689
28,0,"SAGESAND9",0.00597577373612824
28,1,"SAGESAND9",0.00328886531498914
28,0,"SLOPSTR1",0.0359819949198238
28,1,"SLOPSTR1",0.0348719320600704
28,0,"SPDIASTRC",1.30826140567201
28,1,"SPDIASTRC",1.56408399710355
28,0,"SSH7_25",0.130702836004932
28,1,"SSH7_25",0.274438812454743
29,0,"BLDADEN",0.219108679613829
29,1,"BLDADEN",0.22872441890272
29,0,"L039",0.0104808877928483
29,1,"L039",0.0492396813902969
29,0,"OICP",0.381011097410604
29,1,"OICP",0.485155684286749
29,0,"PCLDEND1",0.237361282367448
29,1,"PCLDEND1",0.169442433019551
29,0,"RDDEN",0.0357690875462392
29,1,"RDDEN",0.0329483091962346
29,0,"RDP",0.875462392108508
29,1,"RDP",0.923968139029689
29,0,"SAGESAND9",0.00597577373612824
29,1,"SAGESAND9",0.00328886531498914
29,0,"SLOPSTR1",0.0359819949198238
29,1,"SLOPSTR1",0.0348719320600704
29,0,"SPDIASTRC",1.30826140567201
29,1,"SPDIASTRC",1.56408399710355
29,0,"SSH7_25",0.130702836004932
29,1,"SSH7_25",0.274438812454743
29,0,"T20_1800SD",13.8180298264012
29,1,"T20_1800SD",21.6282123972377
30,0,"BLDADEN",0.219108679613829
30,1,"BLDADEN",0.22872441890272
30,0,"L039",0.0104808877928483
30,1,"L039",0.0492396813902969
30,0,"OICP",0.381011097410604
30,1,"OICP",0.485155684286749
30,0,"PCLDEND1",0.237361282367448
30,1,"PCLDEND1",0.169442433019551
30,0,"RDDEN",0.0357690875462392
30,1,"RDDEN",0.0329483091962346
30,0,"RDP",0.875462392108508
30,1,"RDP",0.923968139029689
30,0,"SAGESAND9",0.00597577373612824
30,1,"SAGESAND9",0.00328886531498914
30,0,"SDIASAN4",0.00022097069399192
30,1,"SDIASAN4",7.06587074753038e-05
30,0,"SLOPSTR1",0.0359819949198238
30,1,"SLOPSTR1",0.0348719320600704
30,0,"SPDIASTRC",1.30826140567201
30,1,"SPDIASTRC",1.56408399710355
30,0,"SSH7_25",0.130702836004932
30,1,"SSH7_25",0.274438812454743
31,0,"BLDADEN",0.219108679613829
31,1,"BLDADEN",0.22872441890272
31,0,"HBNKP",0
31,1,"HBNKP",0.00217233888486604
31,0,"L039",0.0104808877928483
31,1,"L039",0.0492396813902969
31,0,"OICP",0.381011097410604
31,1,"OICP",0.485155684286749
31,0,"PCLDEND1",0.237361282367448
31,1,"PCLDEND1",0.169442433019551
31,0,"RDDEN",0.0357690875462392
31,1,"RDDEN",0.0329483091962346
31,0,"RDP",0.875462392108508
31,1,"RDP",0.923968139029689
31,0,"SAGESAND9",0.00597577373612824
31,1,"SAGESAND9",0.00328886531498914
31,0,"SLOPSTR1",0.0359819949198238
31,1,"SLOPSTR1",0.0348719320600704
31,0,"SPDIASTRC",1.30826140567201
31,1,"SPDIASTRC",1.56408399710355
31,0,"SSH7_25",0.130702836004932
31,1,"SSH7_25",0.274438812454743
32,0,"BLDADEN",0.219108679613829
32,1,"BLDADEN",0.22872441890272
32,0,"L032",0.284217016029593
32,1,"L032",0.21216509775525
32,0,"L039",0.0104808877928483
32,1,"L039",0.0492396813902969
32,0,"OICP",0.381011097410604
32,1,"OICP",0.485155684286749
32,0,"PCLDEND1",0.237361282367448
32,1,"PCLDEND1",0.169442433019551
32,0,"RDDEN",0.0357690875462392
32,1,"RDDEN",0.0329483091962346
32,0,"RDP",0.875462392108508
32,1,"RDP",0.923968139029689
32,0,"SAGESAND9",0.00597577373612824
32,1,"SAGESAND9",0.00328886531498914
32,0,"SPAGESTR3",0.821208384710234
32,1,"SPAGESTR3",0.826937002172339
32,0,"SPDIASTRC",1.30826140567201
32,1,"SPDIASTRC",1.56408399710355
32,0,"SSH7_25",0.130702836004932
32,1,"SSH7_25",0.274438812454743
33,0,"BLDADEN",0.219108679613829
33,1,"BLDADEN",0.22872441890272
33,0,"L039",0.0104808877928483
33,1,"L039",0.0492396813902969
33,0,"OICP",0.381011097410604
33,1,"OICP",0.485155684286749
33,0,"PCLDEND1",0.237361282367448
33,1,"PCLDEND1",0.169442433019551
33,0,"RDDEN",0.0357690875462392
33,1,"RDDEN",0.0329483091962346
33,0,"RDP",0.875462392108508
33,1,"RDP",0.923968139029689
33,0,"SAGESAND9",0.00597577373612824
33,1,"SAGESAND9",0.00328886531498914
33,0,"SLOPSTR1",0.0359819949198238
33,1,"SLOPSTR1",0.0348719320600704
33,0,"SPDIASAN1",0.917385943279901
33,1,"SPDIASAN1",0.944967414916727
33,0,"SPDIASTRC",1.30826140567201
33,1,"SPDIASTRC",1.56408399710355
33,0,"SSH7_25",0.130702836004932
33,1,"SSH7_25",0.274438812454743
34,0,"BLDADEN",0.219108679613829
34,1,"BLDADEN",0.22872441890272
34,0,"BLDADEND0",0.0166461159062885
34,1,"BLDADEND0",0.0101375814627082
34,0,"L039",0.0104808877928483
34,1,"L039",0.0492396813902969
34,0,"OICP",0.381011097410604
34,1,"OICP",0.485155684286749
34,0,"PCLDEND1",0.237361282367448
34,1,"PCLDEND1",0.169442433019551
34,0,"RDDEN",0.0357690875462392
34,1,"RDDEN",0.0329483091962346
34,0,"RDP",0.875462392108508
34,1,"RDP",0.923968139029689
34,0,"SAGESAND9",0.00597577373612824
34,1,"SAGESAND9",0.00328886531498914
34,0,"SLOPSTR1",0.0359819949198238
34,1,"SLOPSTR1",0.0348719320600704
34,0,"SPDIASTRC",1.30826140567201
34,1,"SPDIASTRC",1.56408399710355
34,0,"SSH7_25",0.130702836004932
34,1,"SSH7_25",0.274438812454743
35,0,"BLDADEN",0.219108679613829
35,1,"BLDADEN",0.22872441890272
35,0,"BLDADEND0",0.0166461159062885
35,1,"BLDADEND0",0.0101375814627082
35,0,"BLDDENI",590.65639858835
35,1,"BLDDENI",648.321085174511
35,0,"L039",0.0104808877928483
35,1,"L039",0.0492396813902969
35,0,"L060",0.00246609124537608
35,1,"L060",0
35,0,"OICP",0.381011097410604
35,1,"OICP",0.485155684286749
35,0,"PCLDEND1",0.237361282367448
35,1,"PCLDEND1",0.169442433019551
35,0,"RDP",0.875462392108508
35,1,"RDP",0.923968139029689
35,0,"SAGESAND9",0.00597577373612824
35,1,"SAGESAND9",0.00328886531498914
35,0,"SLOPSTR1",0.0359819949198238
35,1,"SLOPSTR1",0.0348719320600704
35,0,"SPDIASTRC",1.30826140567201
35,1,"SPDIASTRC",1.56408399710355
35,0,"SSH7_25",0.130702836004932
35,1,"SSH7_25",0.274438812454743
36,0,"BLDADEN",0.219108679613829
36,1,"BLDADEN",0.22872441890272
36,0,"BLDADEND0",0.0166461159062885
36,1,"BLDADEND0",0.0101375814627082
36,0,"BLDDEND1",0.280517879161529
36,1,"BLDDEND1",0.264301230992035
36,0,"BLDDENI",590.65639858835
36,1,"BLDDENI",648.321085174511
36,0,"L039",0.0104808877928483
36,1,"L039",0.0492396813902969
36,0,"L060",0.00246609124537608
36,1,"L060",0
36,0,"OICP",0.381011097410604
36,1,"OICP",0.485155684286749
36,0,"PCLDEND1",0.237361282367448
36,1,"PCLDEND1",0.169442433019551
36,0,"RDP",0.875462392108508
36,1,"RDP",0.923968139029689
36,0,"SAGESAND9",0.00597577373612824
36,1,"SAGESAND9",0.00328886531498914
36,0,"SLOPSTR1",0.0359819949198238
36,1,"SLOPSTR1",0.0348719320600704
36,0,"SPDIASTRC",1.30826140567201
36,1,"SPDIASTRC",1.56408399710355
36,0,"SSH7_25",0.130702836004932
36,1,"SSH7_25",0.274438812454743
37,0,"BLDADEN",0.219108679613829
37,1,"BLDADEN",0.22872441890272
37,0,"L039",0.0104808877928483
37,1,"L039",0.0492396813902969
37,0,"OICP",0.381011097410604
37,1,"OICP",0.485155684286749
37,0,"PCLDEND1",0.237361282367448
37,1,"PCLDEND1",0.169442433019551
37,0,"RDDEND1",0.500616522811344
37,1,"RDDEND1",0.429398986241854
37,0,"RDP",0.875462392108508
37,1,"RDP",0.923968139029689
37,0,"SAGESAND9",0.00597577373612824
37,1,"SAGESAND9",0.00328886531498914
37,0,"SAGESTRD8",0.00348786744759556
37,1,"SAGESTRD8",0.00222033454018827
37,0,"SLOPSTR1",0.0359819949198238
37,1,"SLOPSTR1",0.0348719320600704
37,0,"SPAGESTR2",0.189272503082614
37,1,"SPAGESTR2",0.255611875452571
37,0,"SPDIASTRC",1.30826140567201
37,1,"SPDIASTRC",1.56408399710355
37,0,"SSH7_25",0.130702836004932
37,1,"SSH7_25",0.274438812454743
37,0,"T20_1800SD",13.8180298264012
37,1,"T20_1800SD",21.6282123972377
38,0,"BLDADEN",0.219108679613829
38,1,"BLDADEN",0.22872441890272
38,0,"BLDDENI",590.65639858835
38,1,"BLDDENI",648.321085174511
38,0,"L039",0.0104808877928483
38,1,"L039",0.0492396813902969
38,0,"L060",0.00246609124537608
38,1,"L060",0
38,0,"OICP",0.381011097410604
38,1,"OICP",0.485155684286749
38,0,"PCLDEND1",0.237361282367448
38,1,"PCLDEND1",0.169442433019551
38,0,"RDDEN",0.0357690875462392
38,1,"RDDEN",0.0329483091962346
38,0,"RDDEND2",0
38,1,"RDDEND2",0.00144822592324403
38,0,"RDP",0.875462392108508
38,1,"RDP",0.923968139029689
38,0,"SAGESAND9",0.00597577373612824
38,1,"SAGESAND9",0.00328886531498914
38,0,"SLOPSTR1",0.0359819949198238
38,1,"SLOPSTR1",0.0348719320600704
38,0,"SPDIASTRC",1.30826140567201
38,1,"SPDIASTRC",1.56408399710355
38,0,"SSH7_25",0.130702836004932
38,1,"SSH7_25",0.274438812454743
39,0,"BLDADEN",0.219108679613829
39,1,"BLDADEN",0.22872441890272
39,0,"BLDADEND0",0.0166461159062885
39,1,"BLDADEND0",0.0101375814627082
39,0,"BLDDENI",590.65639858835
39,1,"BLDDENI",648.321085174511
39,0,"L039",0.0104808877928483
39,1,"L039",0.0492396813902969
39,0,"L060",0.00246609124537608
39,1,"L060",0
39,0,"OICP",0.381011097410604
39,1,"OICP",0.485155684286749
39,0,"PCLDEND1",0.237361282367448
39,1,"PCLDEND1",0.169442433019551
39,0,"RDDEN",0.0357690875462392
39,1,"RDDEN",0.0329483091962346
39,0,"RDDEND2",0
39,1,"RDDEND2",0.00144822592324403
39,0,"RDP",0.875462392108508
39,1,"RDP",0.923968139029689
39,0,"SAGESAND9",0.00597577373612824
39,1,"SAGESAND9",0.00328886531498914
39,0,"SPDIASTRC",1.30826140567201
39,1,"SPDIASTRC",1.56408399710355
39,0,"SSH7_25",0.130702836004932
39,1,"SSH7_25",0.274438812454743
40,0,"BLDADEN",0.219108679613829
