"UID","MODELID","SOLTYPE","SOLNUM","KVAR","VARNUM","VARNAME"
"554","101","11","1","4","26","BLDADEN"
"555","101","11","1","5","29","SPAGESAN3"
"556","101","11","1","6","32","SSH7_25"
"557","101","11","1","7","93","SPDIASTRC"
"558","101","11","1","8","123","RDDEN"
"559","101","11","1","9","178","RDP"
"560","101","11","1","10","179","OICP"
"561","101","11","1","11","193","T20_1800SD"
"562","102","11","2","1","6","L039"
"563","102","11","2","2","25","SLOPSTR1"
"564","102","11","2","3","26","BLDADEN"
"565","102","11","2","4","32","SSH7_25"
"566","102","11","2","5","71","SSH21"
"567","102","11","2","6","93","SPDIASTRC"
"568","102","11","2","7","109","SAGESAND9"
"569","102","11","2","8","123","RDDEN"
"570","102","11","2","9","134","PCLDEND1"
"571","102","11","2","10","178","RDP"
"572","102","11","2","11","179","OICP"
"573","103","11","3","1","6","L039"
"574","103","11","3","2","25","SLOPSTR1"
"575","103","11","3","3","26","BLDADEN"
"576","103","11","3","4","32","SSH7_25"
"577","103","11","3","5","71","SSH21"
"578","103","11","3","6","93","SPDIASTRC"
"579","103","11","3","7","109","SAGESAND9"
"580","103","11","3","8","123","RDDEN"
"581","103","11","3","9","134","PCLDEND1"
"582","103","11","3","10","178","RDP"
"583","103","11","3","11","179","OICP"
"584","104","11","4","1","6","L039"
"585","104","11","4","2","25","SLOPSTR1"
"586","104","11","4","3","26","BLDADEN"
"587","104","11","4","4","32","SSH7_25"
"588","104","11","4","5","93","SPDIASTRC"
"589","104","11","4","6","109","SAGESAND9"
"590","104","11","4","7","123","RDDEN"
"591","104","11","4","8","134","PCLDEND1"
"592","104","11","4","9","137","L060"
"593","104","11","4","10","178","RDP"
"594","104","11","4","11","179","OICP"
"595","105","11","5","1","3","BLDDEND1"
"596","105","11","5","2","6","L039"
"597","105","11","5","3","25","SLOPSTR1"
"598","105","11","5","4","26","BLDADEN"
"599","105","11","5","5","32","SSH7_25"
"600","105","11","5","6","93","SPDIASTRC"
"601","105","11","5","7","109","SAGESAND9"
"602","105","11","5","8","123","RDDEN"
"603","105","11","5","9","134","PCLDEND1"
"604","105","11","5","10","178","RDP"
"605","105","11","5","11","179","OICP"
"606","106","11","6","1","6","L039"
"607","106","11","6","2","25","SLOPSTR1"
"608","106","11","6","3","26","BLDADEN"
"609","106","11","6","4","32","SSH7_25"
"610","106","11","6","5","93","SPDIASTRC"
"611","106","11","6","6","109","SAGESAND9"
"612","106","11","6","7","123","RDDEN"
"613","106","11","6","8","134","PCLDEND1"
"614","106","11","6","9","160","SPAGESAN2"
"615","106","11","6","10","178","RDP"
"616","106","11","6","11","179","OICP"
"617","107","11","7","1","26","BLDADEN"
"618","107","11","7","2","32","SSH7_25"
"619","107","11","7","3","92","BLDDENI"
"620","107","11","7","4","93","SPDIASTRC"
"621","107","11","7","5","109","SAGESAND9"
"622","107","11","7","6","115","BLDADEND0"
"623","107","11","7","7","123","RDDEN"
"624","107","11","7","8","137","L060"
"625","107","11","7","9","172","PCLDEND0"
"626","107","11","7","10","178","RDP"
"627","107","11","7","11","179","OICP"
"628","108","11","8","1","3","BLDDEND1"
"629","108","11","8","2","6","L039"
"630","108","11","8","3","25","SLOPSTR1"
"631","108","11","8","4","26","BLDADEN"
"632","108","11","8","5","32","SSH7_25"
"633","108","11","8","6","93","SPDIASTRC"
"634","108","11","8","7","109","SAGESAND9"
"635","108","11","8","8","123","RDDEN"
"636","108","11","8","9","134","PCLDEND1"
"637","108","11","8","10","178","RDP"
"638","108","11","8","11","179","OICP"
"639","109","11","9","1","6","L039"
"640","109","11","9","2","25","SLOPSTR1"
"641","109","11","9","3","26","BLDADEN"
"642","109","11","9","4","32","SSH7_25"
"643","109","11","9","5","69","SSH24"
"644","109","11","9","6","93","SPDIASTRC"
"645","109","11","9","7","109","SAGESAND9"
"646","109","11","9","8","123","RDDEN"
"647","109","11","9","9","134","PCLDEND1"
"648","109","11","9","10","178","RDP"
"649","109","11","9","11","179","OICP"
"650","110","11","10","1","6","L039"
"651","110","11","10","2","25","SLOPSTR1"
"652","110","11","10","3","26","BLDADEN"
"653","110","11","10","4","32","SSH7_25"
"654","110","11","10","5","62","SSH1"
"655","110","11","10","6","93","SPDIASTRC"
"656","110","11","10","7","109","SAGESAND9"
"657","110","11","10","8","123","RDDEN"
"658","110","11","10","9","134","PCLDEND1"
"659","110","11","10","10","178","RDP"
"660","110","11","10","11","179","OICP"
"661","111","12","1","1","6","L039"
"662","111","12","1","2","25","SLOPSTR1"
"663","111","12","1","3","26","BLDADEN"
"664","111","12","1","4","32","SSH7_25"
"665","111","12","1","5","93","SPDIASTRC"
"666","111","12","1","6","94","L032"
"667","111","12","1","7","102","GWTRTB4YU"
"668","111","12","1","8","109","SAGESAND9"
"669","111","12","1","9","123","RDDEN"
"670","111","12","1","10","134","PCLDEND1"
"671","111","12","1","11","178","RDP"
"672","111","12","1","12","179","OICP"
"673","112","12","2","1","6","L039"
"674","112","12","2","2","25","SLOPSTR1"
"675","112","12","2","3","26","BLDADEN"
"676","112","12","2","4","32","SSH7_25"
"677","112","12","2","5","92","BLDDENI"
"678","112","12","2","6","93","SPDIASTRC"
"679","112","12","2","7","109","SAGESAND9"
"680","112","12","2","8","115","BLDADEND0"
"681","112","12","2","9","134","PCLDEND1"
"682","112","12","2","10","137","L060"
"683","112","12","2","11","178","RDP"
"684","112","12","2","12","179","OICP"
"685","113","12","3","1","6","L039"
"686","113","12","3","2","25","SLOPSTR1"
"687","113","12","3","3","26","BLDADEN"
"688","113","12","3","4","32","SSH7_25"
"689","113","12","3","5","92","BLDDENI"
"690","113","12","3","6","93","SPDIASTRC"
"691","113","12","3","7","109","SAGESAND9"
"692","113","12","3","8","115","BLDADEND0"
"693","113","12","3","9","134","PCLDEND1"
"694","113","12","3","10","137","L060"
"695","113","12","3","11","178","RDP"
"696","113","12","3","12","179","OICP"
"697","114","12","4","1","6","L039"
"698","114","12","4","2","25","SLOPSTR1"
"699","114","12","4","3","26","BLDADEN"
"700","114","12","4","4","32","SSH7_25"
"701","114","12","4","5","92","BLDDENI"
"702","114","12","4","6","93","SPDIASTRC"
"703","114","12","4","7","109","SAGESAND9"
"704","114","12","4","8","115","BLDADEND0"
"705","114","12","4","9","134","PCLDEND1"
"706","114","12","4","10","137","L060"
"707","114","12","4","11","178","RDP"
"708","114","12","4","12","179","OICP"
"709","115","12","5","1","6","L039"
"710","115","12","5","2","25","SLOPSTR1"
"711","115","12","5","3","26","BLDADEN"
"712","115","12","5","4","32","SSH7_25"
"713","115","12","5","5","93","SPDIASTRC"
"714","115","12","5","6","100","RDDEND2"
"715","115","12","5","7","109","SAGESAND9"
"716","115","12","5","8","123","RDDEN"
"717","115","12","5","9","134","PCLDEND1"
"718","115","12","5","10","178","RDP"
"719","115","12","5","11","179","OICP"
"720","115","12","5","12","193","T20_1800SD"
"721","116","12","6","1","6","L039"
"722","116","12","6","2","25","SLOPSTR1"
"723","116","12","6","3","26","BLDADEN"
"724","116","12","6","4","32","SSH7_25"
"725","116","12","6","5","92","BLDDENI"
"726","116","12","6","6","93","SPDIASTRC"
"727","116","12","6","7","109","SAGESAND9"
"728","116","12","6","8","115","BLDADEND0"
"729","116","12","6","9","134","PCLDEND1"
"730","116","12","6","10","137","L060"
"731","116","12","6","11","178","RDP"
"732","116","12","6","12","179","OICP"
"733","117","12","7","1","6","L039"
"734","117","12","7","2","25","SLOPSTR1"
"735","117","12","7","3","26","BLDADEN"
"736","117","12","7","4","32","SSH7_25"
"737","117","12","7","5","93","SPDIASTRC"
"738","117","12","7","6","109","SAGESAND9"
"739","117","12","7","7","123","RDDEN"
"740","117","12","7","8","134","PCLDEND1"
"741","117","12","7","9","137","L060"
"742","117","12","7","10","172","PCLDEND0"
"743","117","12","7","11","178","RDP"
"744","117","12","7","12","179","OICP"
"745","118","12","8","1","6","L039"
"746","118","12","8","2","25","SLOPSTR1"
"747","118","12","8","3","26","BLDADEN"
"748","118","12","8","4","32","SSH7_25"
"749","118","12","8","5","93","SPDIASTRC"
"750","118","12","8","6","100","RDDEND2"
"751","118","12","8","7","109","SAGESAND9"
"752","118","12","8","8","111","BLDADEND9"
"753","118","12","8","9","123","RDDEN"
"754","118","12","8","10","134","PCLDEND1"
"755","118","12","8","11","178","RDP"
"756","118","12","8","12","179","OICP"
"757","119","12","9","1","6","L039"
"758","119","12","9","2","25","SLOPSTR1"
"759","119","12","9","3","26","BLDADEN"
"760","119","12","9","4","32","SSH7_25"
"761","119","12","9","5","64","SDIASAN3"
"762","119","12","9","6","93","SPDIASTRC"
"763","119","12","9","7","109","SAGESAND9"
"764","119","12","9","8","123","RDDEN"
"765","119","12","9","9","134","PCLDEND1"
"766","119","12","9","10","137","L060"
"767","119","12","9","11","178","RDP"
"768","119","12","9","12","179","OICP"
"769","120","12","10","1","6","L039"
"770","120","12","10","2","25","SLOPSTR1"
"771","120","12","10","3","26","BLDADEN"
"772","120","12","10","4","32","SSH7_25"
"773","120","12","10","5","92","BLDDENI"
"774","120","12","10","6","93","SPDIASTRC"
"775","120","12","10","7","109","SAGESAND9"
"776","120","12","10","8","115","BLDADEND0"
"777","120","12","10","9","134","PCLDEND1"
"778","120","12","10","10","137","L060"
"779","120","12","10","11","178","RDP"
"780","120","12","10","12","179","OICP"
"781","121","13","1","1","26","BLDADEN"
"782","121","13","1","2","32","SSH7_25"
"783","121","13","1","3","92","BLDDENI"
"784","121","13","1","4","93","SPDIASTRC"
"785","121","13","1","5","100","RDDEND2"
"786","121","13","1","6","109","SAGESAND9"
"787","121","13","1","7","115","BLDADEND0"
"788","121","13","1","8","123","RDDEN"
"789","121","13","1","9","134","PCLDEND1"
"790","121","13","1","10","137","L060"
"791","121","13","1","11","172","PCLDEND0"
"792","121","13","1","12","178","RDP"
"793","121","13","1","13","179","OICP"
"794","122","13","2","1","3","BLDDEND1"
"795","122","13","2","2","6","L039"
"796","122","13","2","3","25","SLOPSTR1"
"797","122","13","2","4","26","BLDADEN"
"798","122","13","2","5","32","SSH7_25"
"799","122","13","2","6","92","BLDDENI"
"800","122","13","2","7","93","SPDIASTRC"
"801","122","13","2","8","109","SAGESAND9"
"802","122","13","2","9","115","BLDADEND0"
"803","122","13","2","10","134","PCLDEND1"
"804","122","13","2","11","137","L060"
"805","122","13","2","12","178","RDP"
"806","122","13","2","13","179","OICP"
"807","123","13","3","1","3","BLDDEND1"
"808","123","13","3","2","6","L039"
"809","123","13","3","3","25","SLOPSTR1"
"810","123","13","3","4","26","BLDADEN"
"811","123","13","3","5","32","SSH7_25"
"812","123","13","3","6","92","BLDDENI"
"813","123","13","3","7","93","SPDIASTRC"
"814","123","13","3","8","109","SAGESAND9"
"815","123","13","3","9","115","BLDADEND0"
"816","123","13","3","10","134","PCLDEND1"
"817","123","13","3","11","137","L060"
"818","123","13","3","12","178","RDP"
"819","123","13","3","13","179","OICP"
"820","124","13","4","1","3","BLDDEND1"
"821","124","13","4","2","6","L039"
"822","124","13","4","3","25","SLOPSTR1"
"823","124","13","4","4","26","BLDADEN"
"824","124","13","4","5","32","SSH7_25"
"825","124","13","4","6","92","BLDDENI"
"826","124","13","4","7","93","SPDIASTRC"
"827","124","13","4","8","109","SAGESAND9"
"828","124","13","4","9","115","BLDADEND0"
"829","124","13","4","10","134","PCLDEND1"
"830","124","13","4","11","137","L060"
"831","124","13","4","12","178","RDP"
"832","124","13","4","13","179","OICP"
"833","125","13","5","1","3","BLDDEND1"
"834","125","13","5","2","6","L039"
"835","125","13","5","3","25","SLOPSTR1"
"836","125","13","5","4","26","BLDADEN"
"837","125","13","5","5","32","SSH7_25"
"838","125","13","5","6","92","BLDDENI"
"839","125","13","5","7","93","SPDIASTRC"
"840","125","13","5","8","109","SAGESAND9"
"841","125","13","5","9","115","BLDADEND0"
"842","125","13","5","10","134","PCLDEND1"
"843","125","13","5","11","137","L060"
"844","125","13","5","12","178","RDP"
"845","125","13","5","13","179","OICP"
"846","126","13","6","1","6","L039"
"847","126","13","6","2","25","SLOPSTR1"
"848","126","13","6","3","26","BLDADEN"
"849","126","13","6","4","32","SSH7_25"
"850","126","13","6","5","92","BLDDENI"
"851","126","13","6","6","93","SPDIASTRC"
"852","126","13","6","7","109","SAGESAND9"
"853","126","13","6","8","115","BLDADEND0"
"854","126","13","6","9","123","RDDEN"
"855","126","13","6","10","134","PCLDEND1"
"856","126","13","6","11","137","L060"
"857","126","13","6","12","178","RDP"
"858","126","13","6","13","179","OICP"
"859","127","13","7","1","3","BLDDEND1"
"860","127","13","7","2","6","L039"
"861","127","13","7","3","25","SLOPSTR1"
"862","127","13","7","4","26","BLDADEN"
"863","127","13","7","5","32","SSH7_25"
"864","127","13","7","6","92","BLDDENI"
"865","127","13","7","7","93","SPDIASTRC"
"866","127","13","7","8","109","SAGESAND9"
"867","127","13","7","9","115","BLDADEND0"
"868","127","13","7","10","134","PCLDEND1"
"869","127","13","7","11","137","L060"
"870","127","13","7","12","178","RDP"
"871","127","13","7","13","179","OICP"
"872","128","13","8","1","6","L039"
"873","128","13","8","2","25","SLOPSTR1"
"874","128","13","8","3","26","BLDADEN"
"875","128","13","8","4","32","SSH7_25"
"876","128","13","8","5","92","BLDDENI"
"877","128","13","8","6","93","SPDIASTRC"
"878","128","13","8","7","109","SAGESAND9"
"879","128","13","8","8","115","BLDADEND0"
"880","128","13","8","9","123","RDDEN"
"881","128","13","8","10","134","PCLDEND1"
"882","128","13","8","11","137","L060"
"883","128","13","8","12","178","RDP"
"884","128","13","8","13","179","OICP"
"885","129","13","9","1","6","L039"
"886","129","13","9","2","25","SLOPSTR1"
"887","129","13","9","3","28","SPAGESAN1"
"888","129","13","9","4","32","SSH7_25"
"889","129","13","9","5","93","SPDIASTRC"
"890","129","13","9","6","100","RDDEND2"
"891","129","13","9","7","102","GWTRTB4YU"
"892","129","13","9","8","109","SAGESAND9"
"893","129","13","9","9","123","RDDEN"
"894","129","13","9","10","134","PCLDEND1"
"895","129","13","9","11","137","L060"
"896","129","13","9","12","178","RDP"
"897","129","13","9","13","179","OICP"
"898","130","13","10","1","3","BLDDEND1"
"899","130","13","10","2","6","L039"
"900","130","13","10","3","25","SLOPSTR1"
"901","130","13","10","4","26","BLDADEN"
"902","130","13","10","5","32","SSH7_25"
"903","130","13","10","6","92","BLDDENI"
"904","130","13","10","7","93","SPDIASTRC"
"905","130","13","10","8","109","SAGESAND9"
"906","130","13","10","9","115","BLDADEND0"
"907","130","13","10","10","134","PCLDEND1"
"908","130","13","10","11","137","L060"
"909","130","13","10","12","178","RDP"
"910","130","13","10","13","179","OICP"
"911","131","14","1","1","6","L039"
"912","131","14","1","2","25","SLOPSTR1"
"913","131","14","1","3","26","BLDADEN"
"914","131","14","1","4","32","SSH7_25"
"915","131","14","1","5","74","SPAGESTR2"
"916","131","14","1","6","92","BLDDENI"
"917","131","14","1","7","93","SPDIASTRC"
"918","131","14","1","8","100","RDDEND2"
"919","131","14","1","9","109","SAGESAND9"
"920","131","14","1","10","115","BLDADEND0"
"921","131","14","1","11","123","RDDEN"
"922","131","14","1","12","134","PCLDEND1"
"923","131","14","1","13","178","RDP"
"924","131","14","1","14","179","OICP"
"925","132","14","2","1","6","L039"
"926","132","14","2","2","25","SLOPSTR1"
"927","132","14","2","3","26","BLDADEN"
"928","132","14","2","4","32","SSH7_25"
"929","132","14","2","5","92","BLDDENI"
"930","132","14","2","6","93","SPDIASTRC"
"931","132","14","2","7","100","RDDEND2"
"932","132","14","2","8","109","SAGESAND9"
"933","132","14","2","9","115","BLDADEND0"
"934","132","14","2","10","123","RDDEN"
"935","132","14","2","11","134","PCLDEND1"
"936","132","14","2","12","137","L060"
"937","132","14","2","13","178","RDP"
"938","132","14","2","14","179","OICP"
"939","133","14","3","1","6","L039"
"940","133","14","3","2","25","SLOPSTR1"
"941","133","14","3","3","26","BLDADEN"
"942","133","14","3","4","32","SSH7_25"
"943","133","14","3","5","92","BLDDENI"
"944","133","14","3","6","93","SPDIASTRC"
"945","133","14","3","7","100","RDDEND2"
"946","133","14","3","8","109","SAGESAND9"
"947","133","14","3","9","115","BLDADEND0"
"948","133","14","3","10","123","RDDEN"
"949","133","14","3","11","134","PCLDEND1"
"950","133","14","3","12","137","L060"
"951","133","14","3","13","178","RDP"
"952","133","14","3","14","179","OICP"
"953","134","14","4","1","6","L039"
"954","134","14","4","2","25","SLOPSTR1"
"955","134","14","4","3","26","BLDADEN"
"956","134","14","4","4","32","SSH7_25"
"957","134","14","4","5","92","BLDDENI"
"958","134","14","4","6","93","SPDIASTRC"
"959","134","14","4","7","100","RDDEND2"
"960","134","14","4","8","109","SAGESAND9"
"961","134","14","4","9","115","BLDADEND0"
"962","134","14","4","10","123","RDDEN"
"963","134","14","4","11","134","PCLDEND1"
"964","134","14","4","12","137","L060"
"965","134","14","4","13","178","RDP"
"966","134","14","4","14","179","OICP"
"967","135","14","5","1","6","L039"
"968","135","14","5","2","25","SLOPSTR1"
"969","135","14","5","3","26","BLDADEN"
"970","135","14","5","4","32","SSH7_25"
"971","135","14","5","5","92","BLDDENI"
"972","135","14","5","6","93","SPDIASTRC"
"973","135","14","5","7","100","RDDEND2"
"974","135","14","5","8","109","SAGESAND9"
"975","135","14","5","9","115","BLDADEND0"
"976","135","14","5","10","123","RDDEN"
"977","135","14","5","11","134","PCLDEND1"
"978","135","14","5","12","137","L060"
"979","135","14","5","13","178","RDP"
"980","135","14","5","14","179","OICP"
"981","136","14","6","1","6","L039"
"982","136","14","6","2","25","SLOPSTR1"
"983","136","14","6","3","26","BLDADEN"
"984","136","14","6","4","32","SSH7_25"
"985","136","14","6","5","92","BLDDENI"
"986","136","14","6","6","93","SPDIASTRC"
"987","136","14","6","7","100","RDDEND2"
"988","136","14","6","8","109","SAGESAND9"
"989","136","14","6","9","115","BLDADEND0"
"990","136","14","6","10","123","RDDEN"
"991","136","14","6","11","134","PCLDEND1"
"992","136","14","6","12","137","L060"
"993","136","14","6","13","178","RDP"
"994","136","14","6","14","179","OICP"
"995","137","14","7","1","6","L039"
"996","137","14","7","2","25","SLOPSTR1"
"997","137","14","7","3","26","BLDADEN"
"998","137","14","7","4","32","SSH7_25"
"999","137","14","7","5","92","BLDDENI"
"1000","137","14","7","6","93","SPDIASTRC"
"1001","137","14","7","7","100","RDDEND2"
"1002","137","14","7","8","109","SAGESAND9"
"1003","137","14","7","9","115","BLDADEND0"
"1004","137","14","7","10","123","RDDEN"
"1005","137","14","7","11","134","PCLDEND1"
"1006","137","14","7","12","137","L060"
"1007","137","14","7","13","178","RDP"
"1008","137","14","7","14","179","OICP"
"1009","138","14","8","1","6","L039"
"1010","138","14","8","2","25","SLOPSTR1"
"1011","138","14","8","3","26","BLDADEN"
"1012","138","14","8","4","28","SPAGESAN1"
"1013","138","14","8","5","32","SSH7_25"
"1014","138","14","8","6","93","SPDIASTRC"
"1015","138","14","8","7","94","L032"
"1016","138","14","8","8","100","RDDEND2"
"1017","138","14","8","9","109","SAGESAND9"
"1018","138","14","8","10","123","RDDEN"
"1019","138","14","8","11","134","PCLDEND1"
"1020","138","14","8","12","137","L060"
"1021","138","14","8","13","178","RDP"
"1022","138","14","8","14","179","OICP"
"1023","139","14","9","1","6","L039"
"1024","139","14","9","2","25","SLOPSTR1"
"1025","139","14","9","3","26","BLDADEN"
"1026","139","14","9","4","32","SSH7_25"
"1027","139","14","9","5","92","BLDDENI"
"1028","139","14","9","6","93","SPDIASTRC"
"1029","139","14","9","7","100","RDDEND2"
"1030","139","14","9","8","109","SAGESAND9"
"1031","139","14","9","9","115","BLDADEND0"
"1032","139","14","9","10","123","RDDEN"
"1033","139","14","9","11","134","PCLDEND1"
"1034","139","14","9","12","137","L060"
"1035","139","14","9","13","178","RDP"
"1036","139","14","9","14","179","OICP"
"1037","140","14","10","1","6","L039"
"1038","140","14","10","2","25","SLOPSTR1"
"1039","140","14","10","3","26","BLDADEN"
"1040","140","14","10","4","32","SSH7_25"
"1041","140","14","10","5","92","BLDDENI"
"1042","140","14","10","6","93","SPDIASTRC"
"1043","140","14","10","7","100","RDDEND2"
"1044","140","14","10","8","109","SAGESAND9"
"1045","140","14","10","9","115","BLDADEND0"
"1046","140","14","10","10","123","RDDEN"
"1047","140","14","10","11","134","PCLDEND1"
"1048","140","14","10","12","137","L060"
"1049","140","14","10","13","178","RDP"
"1050","140","14","10","14","179","OICP"
"1051","141","15","1","1","6","L039"
"1052","141","15","1","2","25","SLOPSTR1"
"1053","141","15","1","3","26","BLDADEN"
"1054","141","15","1","4","28","SPAGESAN1"
"1055","141","15","1","5","32","SSH7_25"
"1056","141","15","1","6","92","BLDDENI"
"1057","141","15","1","7","93","SPDIASTRC"
"1058","141","15","1","8","100","RDDEND2"
"1059","141","15","1","9","109","SAGESAND9"
"1060","141","15","1","10","115","BLDADEND0"
"1061","141","15","1","11","123","RDDEN"
"1062","141","15","1","12","134","PCLDEND1"
"1063","141","15","1","13","137","L060"
"1064","141","15","1","14","178","RDP"
"1065","141","15","1","15","179","OICP"
"1066","142","15","2","1","3","BLDDEND1"
"1067","142","15","2","2","6","L039"
