VARSET3,VARNAMES3,FUNCLABEL3,DFCOEF3,Y0,Y1,Z0,Z1,DFCOEF3_ADJ,Z0_ADJ,Z1_ADJ,SD,B*,LOADING,RL,RANK
1,RDDEND1,LN1,2.10626077378,0.74,0.489795918367,1.5586329726,1.03163793001,-2.10626077378,-1.5586329726,-1.03163793001,0.488794241321,1.02952813694,1.02952813694,1.0,1.0
2,PCLDEND0,LN1,2.39725575173,0.04,0.183673469388,1.20297598182,1.9344043093,2.39725575173,1.20297598182,1.9344043093,0.315869027653,0.757218843335,0.699534699284,0.939417387156,2.0
2,SPDIASTR2,LN1,1.78562218025,0.62,0.836734693878,1.20297598182,1.9344043093,1.78562218025,1.20297598182,1.9344043093,0.447628258172,0.799294946298,0.744647383419,1.0,1.0
3,PCLDEND0,LN1,1.75184890021,0.04,0.183673469388,-0.532814905545,0.418523222666,1.75184890021,-0.532814905545,0.418523222666,0.315869027653,0.553354808706,0.582510832731,0.994733948768,2.0
3,RDDEND1,LN1,-1.44734590703,0.74,0.489795918367,-0.532814905545,0.418523222666,-1.44734590703,-0.532814905545,0.418523222666,0.488794241321,-0.707454344554,-0.655545408748,-1.11945261169,3.0
3,SDIASTR2,LN1,52.2402666641,0.00896142266379,0.0154221872608,-0.532814905545,0.418523222666,52.2402666641,-0.532814905545,0.418523222666,0.0141293219768,0.73811954785,0.585594603917,1.0,1.0
4,RDDEND1,LN1,-1.51005225882,0.74,0.489795918367,-0.568003944718,0.352978022879,-1.51005225882,-0.568003944718,0.352978022879,0.488794241321,-0.738104848206,-0.669175437257,-1.76751765542,3.0
4,SDENSTR,LN1,30.6514718468,0.0338100779201,0.0406710985381,-0.568003944718,0.352978022879,30.6514718468,-0.568003944718,0.352978022879,0.0236910427014,0.726165328382,0.378596182733,1.0,1.0
4,SDIASTRD8,LN1,-76.7146263319,0.00634682,0.00200787755102,-0.568003944718,0.352978022879,-76.7146263319,-0.568003944718,0.352978022879,0.0100227408606,-0.768890819943,-0.565938279131,-1.49483355866,2.0
5,BLDADEND5,LN1,2.53340877269,0.0,0.122448979592,0.975746900839,1.88179306848,2.53340877269,0.975746900839,1.88179306848,0.239820588476,0.607563582716,0.674603199056,1.0,1.0
5,PCLDEND0,LN1,1.96420554607,0.04,0.183673469388,0.975746900839,1.88179306848,1.96420554607,0.975746900839,1.88179306848,0.315869027653,0.620431695948,0.600965064121,0.890842298053,3.0
5,SPDIASTR2,LN1,1.44706238548,0.62,0.836734693878,0.975746900839,1.88179306848,1.44706238548,0.975746900839,1.88179306848,0.447628258172,0.647746015077,0.639721035971,0.948292324831,2.0
6,BLDADEND5,LN1,2.44441505856,0.0,0.122448979592,0.952560259941,1.890515552,2.44441505856,0.952560259941,1.890515552,0.239820588476,0.586221057822,0.659741772095,1.0,1.0
6,SDIASTRD7,LN1,29.6222115457,0.00619772,0.0135395918367,0.952560259941,1.890515552,29.6222115457,0.952560259941,1.890515552,0.0184201364495,0.545645178608,0.515014234451,0.780630022585,2.0
6,SDIASTRD8,LN1,-59.0156623368,0.00634682,0.00200787755102,0.952560259941,1.890515552,-59.0156623368,0.952560259941,1.890515552,0.0100227408606,-0.591498690319,-0.559374500218,-0.847868853963,4.0
6,TSLOPE,LN1,0.174366169707,6.55822098378,7.50502803674,0.952560259941,1.890515552,0.174366169707,0.952560259941,1.890515552,3.17069636074,0.552862179726,0.385844316009,0.584841421794,3.0
7,RDDEN,LN1,-29.7548071986,0.04717518,0.0415864489796,-0.786756709192,0.203534742386,-29.7548071986,-0.786756709192,0.203534742386,0.0272652203833,-0.811271375732,-0.256133214748,-0.448271986794,4.0
7,SAGESAND0,LN1,311.684984875,0.0,0.000749734693878,-0.786756709192,0.203534742386,311.684984875,-0.786756709192,0.203534742386,0.00173941037205,0.542148095502,0.538601126757,0.942633689343,2.0
7,SDIASTR2,LN1,33.8154714912,0.00896142266379,0.0154221872608,-0.786756709192,0.203534742386,33.8154714912,-0.786756709192,0.203534742386,0.0141293219768,0.477789684496,0.57137903392,1.0,1.0
7,SDIASTRD7,LN1,50.6471643863,0.00619772,0.0135395918367,-0.786756709192,0.203534742386,50.6471643863,-0.786756709192,0.203534742386,0.0184201364495,0.932927678775,0.498053115185,0.871668517076,3.0
8,RDDEND1,LN1,-1.64250103032,0.74,0.489795918367,-0.544830739637,0.521566642488,-1.64250103032,-0.544830739637,0.521566642488,0.488794241321,-0.802845044986,-0.61295616791,-1.18757967634,4.0
8,SAGESAND0,LN1,309.100968003,0.0,0.000749734693878,-0.544830739637,0.521566642488,309.100968003,-0.544830739637,0.521566642488,0.00173941037205,0.537653429754,0.516138984292,1.0,1.0
8,SDENSTRD10,LN1,1.29850936126,0.82,0.938775510204,-0.544830739637,0.521566642488,1.29850936126,-0.544830739637,0.521566642488,0.558290526239,0.724945474625,0.254757956371,0.493584023149,2.0
8,SDIASTRD8,LN1,-62.1031718925,0.00634682,0.00200787755102,-0.544830739637,0.521566642488,-62.1031718925,-0.544830739637,0.521566642488,0.0100227408606,-0.6224439985,-0.518392247438,-1.00436561317,3.0
9,RDDEND1,LN1,-1.46966325456,0.74,0.489795918367,-0.186823537727,0.84548607349,-1.46966325456,-0.186823537727,0.84548607349,0.488794241321,-0.718362935509,-0.624238467743,-1.34087700477,4.0
9,SDENSTRD10,LN1,1.20655754696,0.82,0.938775510204,-0.186823537727,0.84548607349,1.20655754696,-0.186823537727,0.84548607349,0.558290526239,0.673609647828,0.25944712633,0.557297737363,2.0
9,SDIASTRD8,LN1,-76.3664472666,0.00634682,0.00200787755102,-0.186823537727,0.84548607349,-76.3664472666,-0.186823537727,0.84548607349,0.0100227408606,-0.765401111398,-0.527933968482,-1.13401296933,3.0
9,SPDIASTR3,LN1,0.990085442453,0.4,0.591836734694,-0.186823537727,0.84548607349,0.990085442453,-0.186823537727,0.84548607349,0.50251890763,0.497536655002,0.465544912415,1.0,1.0
10,RDDEND1,LN1,-1.49723984911,0.74,0.489795918367,0.942624274212,1.98691554859,-1.49723984911,0.942624274212,1.98691554859,0.488794241321,-0.731842216123,-0.620156068941,-1.02299503935,4.0
10,SDIASTR2,LN1,47.8375567494,0.00896142266379,0.0154221872608,0.942624274212,1.98691554859,47.8375567494,0.942624274212,1.98691554859,0.0141293219768,0.675912241895,0.553981528528,0.913835055334,2.0
10,SPAGESAN1,LN1,3.41632535369,0.0,0.0408163265306,0.942624274212,1.98691554859,3.41632535369,0.942624274212,1.98691554859,0.14140677897,0.48309156418,0.349700597589,0.576857978997,3.0
10,SPAGESTR3,LN1,1.84305590605,0.88,1.0,0.942624274212,1.98691554859,1.84305590605,0.942624274212,1.98691554859,0.239820588476,0.442002751982,0.606216105735,1.0,1.0
11,RDDEND1,LN1,-1.74307018483,0.74,0.489795918367,0.117784323622,1.25845843461,-1.74307018483,0.117784323622,1.25845843461,0.488794241321,-0.852002668565,-0.591619814543,-1.11945261169,5.0
11,SDIASTR2,LN1,52.1237061274,0.00896142266379,0.0154221872608,0.117784323622,1.25845843461,52.1237061274,0.117784323622,1.25845843461,0.0141293219768,0.736472626497,0.528490271373,1.0,1.0
11,SDIASTRD7,LN1,25.8286377877,0.00619772,0.0135395918367,0.117784323622,1.25845843461,25.8286377877,0.117784323622,1.25845843461,0.0184201364495,0.475767032354,0.460668331137,0.871668517076,2.0
11,SPAGESAN1,LN1,3.52094959717,0.0,0.0408163265306,0.117784323622,1.25845843461,3.52094959717,0.117784323622,1.25845843461,0.14140677897,0.497886141453,0.333609252659,0.631249562631,3.0
11,SPDIASTRC,LN1,0.453764554651,1.72,1.79591836735,0.117784323622,1.25845843461,0.453764554651,0.117784323622,1.25845843461,0.990680132184,0.449535528982,0.0885702372304,0.167591045716,4.0
12,PCLDEND4,LN1,1.54020053937,0.06,0.163265306122,0.126991171611,1.23020215591,1.54020053937,0.126991171611,1.23020215591,0.315869027653,0.486501646763,0.384392569658,0.856382978723,2.0
12,SDENSAND10,LN1,-1.22751545937,0.9,0.734693877551,0.126991171611,1.23020215591,-1.22751545937,0.126991171611,1.23020215591,0.522232967867,-0.641049041448,-0.372179325857,-0.829173258943,4.0
12,SDENSTR,LN1,33.3175904144,0.0338100779201,0.0406710985381,0.126991171611,1.23020215591,33.3175904144,0.126991171611,1.23020215591,0.0236910427014,0.789328457215,0.340511779066,0.758621562082,3.0
12,SDIASTRD8,LN1,-68.6024008209,0.00634682,0.00200787755102,0.126991171611,1.23020215591,-68.6024008209,0.126991171611,1.23020215591,0.0100227408606,-0.687584085843,-0.509008434468,-1.13401296933,5.0
12,SPDIASTR3,LN1,1.12069953559,0.4,0.591836734694,0.126991171611,1.23020215591,1.12069953559,0.126991171611,1.23020215591,0.50251890763,0.563172706405,0.44885591985,1.0,1.0
13,BLDADEND5,LN1,2.32693157476,0.0,0.122448979592,-0.39996153081,0.625632410633,2.32693157476,-0.39996153081,0.625632410633,0.239820588476,0.558046099602,0.624999714329,1.0,1.0
13,SDENSAND10,LN1,-1.49718302246,0.9,0.734693877551,-0.39996153081,0.625632410633,-1.49718302246,-0.39996153081,0.625632410633,0.522232967867,-0.781878333259,-0.387467933831,-0.619948977492,5.0
13,SDENSTRD10,LN1,1.39099107399,0.82,0.938775510204,-0.39996153081,0.625632410633,1.39099107399,-0.39996153081,0.625632410633,0.558290526239,0.77657713869,0.260422053529,0.416675476097,2.0
13,T10_300SD,LN1,0.0395609111934,4.51136074253,7.03147601546,-0.39996153081,0.625632410633,0.0395609111934,-0.39996153081,0.625632410633,19.7351951073,0.780742301025,0.156311199168,0.250098032983,3.0
13,T20_1100MN,LN1,-0.0368495828449,10.0837785471,3.88950778851,-0.39996153081,0.625632410633,-0.0368495828449,-0.39996153081,0.625632410633,24.4065377009,-0.899370732966,-0.310666999386,-0.497067426214,4.0
14,PCLDEND4,LN1,1.36475679821,0.06,0.163265306122,-0.269259810298,0.814020315835,1.36475679821,-0.269259810298,0.814020315835,0.315869027653,0.431084402833,0.38814373762,0.675206247018,4.0
14,RDDEN,LN1,-26.7337760934,0.04717518,0.0415864489796,-0.269259810298,0.814020315835,-26.7337760934,-0.269259810298,0.814020315835,0.0272652203833,-0.728902296864,-0.243360105986,-0.423343848967,5.0
14,SAGESAND0,LN1,294.504654975,0.0,0.000749734693878,-0.269259810298,0.814020315835,294.504654975,-0.269259810298,0.814020315835,0.00173941037205,0.512264451479,0.511741624063,0.890214392084,2.0
14,SDIASTRD7,LN1,49.083004642,0.00619772,0.0135395918367,-0.269259810298,0.814020315835,49.083004642,-0.269259810298,0.814020315835,0.0184201364495,0.904115642856,0.473215701514,0.823195550722,3.0
14,SPDIASTR2,LN1,0.977133486397,0.62,0.836734693878,-0.269259810298,0.814020315835,0.977133486397,-0.269259810298,0.814020315835,0.447628258172,0.437392560517,0.57485211272,1.0,1.0
15,PCLDEND0,LN1,1.67301057807,0.04,0.183673469388,0.187688260484,1.27545968465,1.67301057807,0.187688260484,1.27545968465,0.315869027653,0.528452224547,0.538825980925,0.939417387156,2.0
15,PCLDEND4,LN1,1.44621557588,0.06,0.163265306122,0.187688260484,1.27545968465,1.44621557588,0.187688260484,1.27545968465,0.315869027653,0.456814707729,0.38728117379,0.675206247018,4.0
15,RDDEN,LN1,-21.1078595022,0.04717518,0.0415864489796,0.187688260484,1.27545968465,-21.1078595022,0.187688260484,1.27545968465,0.0272652203833,-0.575510441147,-0.242819291837,-0.423343848967,5.0
15,SDIASTRD7,LN1,42.5322535898,0.00619772,0.0135395918367,0.187688260484,1.27545968465,42.5322535898,0.187688260484,1.27545968465,0.0184201364495,0.783449914628,0.472164084012,0.823195550722,3.0
15,SPDIASTR2,LN1,1.2357402831,0.62,0.836734693878,0.187688260484,1.27545968465,1.2357402831,0.187688260484,1.27545968465,0.447628258172,0.553152270476,0.573574630715,1.0,1.0
16,RDDEND1,LN1,-1.6799369615,0.74,0.489795918367,-0.650406486394,0.499769522827,-1.6799369615,-0.650406486394,0.499769522827,0.488794241321,-0.821143512563,-0.589178626584,-1.18757967634,5.0
16,SAGESAND0,LN1,308.651058936,0.0,0.000749734693878,-0.650406486394,0.499769522827,308.651058936,-0.650406486394,0.499769522827,0.00173941037205,0.536870853256,0.49611713498,1.0,1.0
16,SDENSTRD10,LN1,1.29301192495,0.82,0.938775510204,-0.650406486394,0.499769522827,1.29301192495,-0.650406486394,0.499769522827,0.558290526239,0.721876308014,0.244875491437,0.493584023149,2.0
16,SDIASTRD8,LN1,-65.9190140373,0.00634682,0.00200787755102,-0.650406486394,0.499769522827,-65.9190140373,-0.650406486394,0.499769522827,0.0100227408606,-0.660689195483,-0.498282990477,-1.00436561317,4.0
16,T5_25MN,LN1,-1.4159403479,0.0347096519587,-0.00684969634391,-0.650406486394,0.499769522827,-1.4159403479,-0.650406486394,0.499769522827,0.273739167128,-0.387598331538,-0.174747294833,-0.352229912075,3.0
17,PCLDEND0,LN1,1.57816222516,0.04,0.183673469388,0.359810137285,1.50143789813,1.57816222516,0.359810137285,1.50143789813,0.315869027653,0.498492567539,0.525487052839,0.994733948768,2.0
17,RDDEND1,LN1,-1.51039158595,0.74,0.489795918367,0.359810137285,1.50143789813,-1.51039158595,0.359810137285,1.50143789813,0.488794241321,-0.738270709351,-0.59137204922,-1.11945261169,5.0
17,SDIASTR2,LN1,50.3016763122,0.00896142266379,0.0154221872608,0.359810137285,1.50143789813,50.3016763122,0.359810137285,1.50143789813,0.0141293219768,0.710728580587,0.528268944163,1.0,1.0
17,SDIASTRD7,LN1,23.9749419441,0.00619772,0.0135395918367,0.359810137285,1.50143789813,23.9749419441,0.359810137285,1.50143789813,0.0184201364495,0.44162170198,0.460475407176,0.871668517076,3.0
17,SPDIASTRC,LN1,0.473842361956,1.72,1.79591836735,0.359810137285,1.50143789813,0.473842361956,0.359810137285,1.50143789813,0.990680132184,0.469426213777,0.0885331447718,0.167591045716,4.0
18,PCLDEND6,LN1,-7.24321874258,0.02,0.0,-0.299240237899,0.924180769121,-7.24321874258,-0.299240237899,0.924180769121,0.100503781526,-0.727970874048,-0.222476046292,-0.461681040585,3.0
18,RDDEN,LN1,-35.8500126511,0.04717518,0.0415864489796,-0.299240237899,0.924180769121,-35.8500126511,-0.299240237899,0.924180769121,0.0272652203833,-0.977458495675,-0.229160552433,-0.475552690151,4.0
18,SAGESAND0,LN1,285.251596236,0.0,0.000749734693878,-0.299240237899,0.924180769121,285.251596236,-0.299240237899,0.924180769121,0.00173941037205,0.496169585137,0.481882569859,1.0,1.0
18,SDENSTR,LN1,57.214218359,0.0338100779201,0.0406710985381,-0.299240237899,0.924180769121,57.214218359,-0.299240237899,0.924180769121,0.0236910427014,1.35546449027,0.323772690241,0.671891266654,2.0
18,SDIASTRD8,LN1,-62.6395965364,0.00634682,0.00200787755102,-0.299240237899,0.924180769121,-62.6395965364,-0.299240237899,0.924180769121,0.0100227408606,-0.627820443697,-0.483986282751,-1.00436561317,5.0
19,BLDADEND5,LN1,1.99819853174,0.0,0.122448979592,2.61991543733,3.72503256993,1.99819853174,2.61991543733,3.72503256993,0.239820588476,0.479209147772,0.599794270293,1.0,1.0
19,PCLDEND0,LN1,1.55533849005,0.04,0.183673469388,2.61991543733,3.72503256993,1.55533849005,2.61991543733,3.72503256993,0.315869027653,0.491283256524,0.534322106107,0.890842298053,4.0
19,SDIASTRD7,LN1,18.6563588012,0.00619772,0.0135395918367,2.61991543733,3.72503256993,18.6563588012,2.61991543733,3.72503256993,0.0184201364495,0.34365267477,0.468217414765,0.780630022585,5.0
19,SPAGESTR3,LN1,1.88502553293,0.88,1.0,2.61991543733,3.72503256993,1.88502553293,2.61991543733,3.72503256993,0.239820588476,0.452067932598,0.587798384887,0.98,2.0
19,SPDIASTR2,LN1,1.26331054949,0.62,0.836734693878,2.61991543733,3.72503256993,1.26331054949,2.61991543733,3.72503256993,0.447628258172,0.565493500798,0.568780302996,0.948292324831,3.0
20,PCLDEND0,LN1,1.74528860256,0.04,0.183673469388,0.359766708362,1.57429944937,1.74528860256,0.359766708362,1.57429944937,0.315869027653,0.551282613864,0.510188824488,0.939417387156,2.0
20,PCLDEND4,LN1,1.10086471131,0.06,0.163265306122,0.359766708362,1.57429944937,1.10086471131,0.359766708362,1.57429944937,0.315869027653,0.347729065938,0.366698217601,0.675206247018,3.0
20,RDDEND1,LN1,-1.3336293685,0.74,0.489795918367,0.359766708362,1.57429944937,-1.3336293685,0.359766708362,1.57429944937,0.488794241321,-0.651870355381,-0.574155745601,-1.05720051962,6.0
20,SDENSTRD10,LN1,1.0519636839,0.82,0.938775510204,0.359766708362,1.57429944937,1.0519636839,0.359766708362,1.57429944937,0.558290526239,0.58730135867,0.238631654343,0.43939560111,4.0
20,SDIASTRD8,LN1,-41.1368124011,0.00634682,0.00200787755102,0.359766708362,1.57429944937,-41.1368124011,0.359766708362,1.57429944937,0.0100227408606,-0.412303610527,-0.485577767096,-0.894100723756,5.0
20,SPDIASTR2,LN1,0.982688285737,0.62,0.836734693878,0.359766708362,1.57429944937,0.982688285737,0.359766708362,1.57429944937,0.447628258172,0.43987904567,0.543090676693,1.0,1.0
21,PCLDEND4,LN1,1.36359036471,0.06,0.163265306122,1.31543403319,2.47681417935,1.36359036471,1.31543403319,2.47681417935,0.315869027653,0.430715962618,0.374503770833,0.653360103801,5.0
21,RDDEN,LN1,-21.3767903224,0.04717518,0.0415864489796,1.31543403319,2.47681417935,-21.3767903224,1.31543403319,2.47681417935,0.0272652203833,-0.582842899229,-0.234808058274,-0.409646655857,6.0
21,SAGESAND0,LN1,270.688581768,0.0,0.000749734693878,1.31543403319,2.47681417935,270.688581768,1.31543403319,2.47681417935,0.00173941037205,0.470838526721,0.493758237808,0.86141170966,3.0
21,SDIASTRD7,LN1,41.0950525505,0.00619772,0.0135395918367,1.31543403319,2.47681417935,41.0950525505,1.31543403319,2.47681417935,0.0184201364495,0.75697647538,0.45658617532,0.796561247535,4.0
21,SPAGESTR3,LN1,1.58984022532,0.88,1.0,1.31543403319,2.47681417935,1.58984022532,1.31543403319,2.47681417935,0.239820588476,0.381276418419,0.573196570549,1.0,1.0
21,SPDIASTR2,LN1,0.94889921809,0.62,0.836734693878,1.31543403319,2.47681417935,0.94889921809,1.31543403319,2.47681417935,0.447628258172,0.424754104174,0.554650927012,0.967645229419,2.0
22,RDDEND1,LN1,-1.46207252223,0.74,0.489795918367,-0.525781030073,0.647859002832,-1.46207252223,-0.525781030073,0.647859002832,0.488794241321,-0.714652629261,-0.583404867132,-1.11945261169,6.0
22,SDIASTR2,LN1,42.6546587811,0.00896142266379,0.0154221872608,-0.525781030073,0.647859002832,42.6546587811,-0.525781030073,0.647859002832,0.0141293219768,0.602681407728,0.521151910351,1.0,1.0
22,SDIASTRD7,LN1,31.1534559143,0.00619772,0.0135395918367,-0.525781030073,0.647859002832,31.1534559143,-0.525781030073,0.647859002832,0.0184201364495,0.573850908815,0.454271712867,0.871668517076,2.0
22,SPAGESAN1,LN1,3.48910149536,0.0,0.0408163265306,-0.525781030073,0.647859002832,3.48910149536,-0.525781030073,0.647859002832,0.14140677897,0.493382603959,0.328976915473,0.631249562631,3.0
22,T10_750SD,LN1,0.0275383613174,14.520673792,11.8223442179,-0.525781030073,0.647859002832,0.0275383613174,-0.525781030073,0.647859002832,34.7931242701,0.958145627512,-0.0883900345305,-0.169605124293,4.0
22,T20_1300SD,LN1,-0.0211189784949,19.8423303421,8.69537078891,-0.525781030073,0.647859002832,-0.0211189784949,-0.525781030073,0.647859002832,46.2820754209,-0.977430155515,-0.274501889392,-0.526721449044,5.0
23,PCLDEND0,LN1,1.72497909381,0.04,0.183673469388,1.72383903697,2.9382587711,1.72497909381,1.72383903697,2.9382587711,0.315869027653,0.544867469082,0.510210338232,0.909022753115,3.0
23,PCLDEND5,LN1,-2.2272677631,0.04,0.0204081632653,1.72383903697,2.9382587711,-2.2272677631,1.72383903697,2.9382587711,0.172292196902,-0.383740855993,-0.127552584558,-0.227255688279,5.0
23,RDDEND1,LN1,-1.162448358,0.74,0.489795918367,1.72383903697,2.9382587711,-1.162448358,1.72383903697,2.9382587711,0.488794241321,-0.568198063224,-0.574179956715,-1.02299503935,6.0
23,SDIASTR2,LN1,49.1101005485,0.00896142266379,0.0154221872608,1.72383903697,2.9382587711,49.1101005485,1.72383903697,2.9382587711,0.0141293219768,0.693892422963,0.512911355708,0.913835055334,2.0
