VARSET3,VARNAMES3,FUNCLABEL3,DFCOEF3,Y0,Y1,Z0,Z1,DFCOEF3_ADJ,Z0_ADJ,Z1_ADJ,SD,B*,LOADING,RL,RANK
23,SPAGESTR3,LN1,2.10973633481,0.88,1.0,1.72383903697,2.9382587711,2.10973633481,1.72383903697,2.9382587711,0.239820588476,0.505958209343,0.561273451609,1.0,1.0
23,SSH18,LN1,0.904347135156,0.34,0.408163265306,1.72383903697,2.9382587711,0.904347135156,1.72383903697,2.9382587711,0.486257229858,0.439745332771,0.157240361599,0.280149294694,4.0
24,PCLDEND6,LN1,-7.06787754187,0.02,0.0,-0.705356274217,0.644189522801,-7.06787754187,-0.705356274217,0.644189522801,0.100503781526,-0.71034842032,-0.213767740544,-0.461681040585,3.0
24,RDDEN,LN1,-24.5209801772,0.04717518,0.0415864489796,-0.705356274217,0.644189522801,-24.5209801772,-0.705356274217,0.644189522801,0.0272652203833,-0.668569928544,-0.220190597289,-0.475552690151,4.0
24,RDDEND1,LN1,-0.996882115914,0.74,0.489795918367,-0.705356274217,0.644189522801,-0.996882115914,-0.705356274217,0.644189522801,0.488794241321,-0.487270237535,-0.549873617953,-1.18757967634,6.0
24,SAGESAND0,LN1,259.36570146,0.0,0.000749734693878,-0.705356274217,0.644189522801,259.36570146,-0.705356274217,0.644189522801,0.00173941037205,0.451143391273,0.463020400996,1.0,1.0
24,SDENSTR,LN1,51.2706206638,0.0338100779201,0.0406710985381,-0.705356274217,0.644189522801,51.2706206638,-0.705356274217,0.644189522801,0.0236910427014,1.21465446347,0.311099363712,0.671891266654,2.0
24,SDIASTRD8,LN1,-63.4944718183,0.00634682,0.00200787755102,-0.705356274217,0.644189522801,-63.4944718183,-0.705356274217,0.644189522801,0.0100227408606,-0.636388637116,-0.465041768956,-1.00436561317,5.0
25,PCLDEND0,LN1,2.09481632084,0.04,0.183673469388,2.05332726617,3.31373469965,2.09481632084,2.05332726617,3.31373469965,0.315869027653,0.661687594375,0.501966312202,0.909022753115,3.0
25,PCLDEND4,LN1,1.68196708106,0.06,0.163265306122,2.05332726617,3.31373469965,1.68196708106,2.05332726617,3.31373469965,0.315869027653,0.531281306437,0.360788286895,0.653360103801,5.0
25,RDDEN,LN1,-13.5585336444,0.04717518,0.0415864489796,2.05332726617,3.31373469965,-13.5585336444,2.05332726617,3.31373469965,0.0272652203833,-0.369676407889,-0.226208662481,-0.409646655857,7.0
25,SDIASTRD7,LN1,34.8346115459,0.00619772,0.0135395918367,2.05332726617,3.31373469965,34.8346115459,2.05332726617,3.31373469965,0.0184201364495,0.641658297841,0.439864580395,0.796561247535,4.0
25,SPAGESTR3,LN1,1.67953962757,0.88,1.0,2.05332726617,3.31373469965,1.67953962757,2.05332726617,3.31373469965,0.239820588476,0.402788181853,0.552204343051,1.0,1.0
25,SPDIASTR2,LN1,1.0902116978,0.62,0.836734693878,2.05332726617,3.31373469965,1.0902116978,2.05332726617,3.31373469965,0.447628258172,0.488009563326,0.534337898218,0.967645229419,2.0
25,T10_500SD,LN1,0.015318800044,9.03605763578,10.1060732024,2.05332726617,3.31373469965,0.015318800044,2.05332726617,3.31373469965,28.0069586372,0.429032999203,0.0421627745487,0.0763535728745,6.0
26,PCLDEND0,LN1,1.31934182908,0.04,0.183673469388,-0.454499602994,0.93097864487,1.31934182908,-0.454499602994,0.93097864487,0.315869027653,0.416739220692,0.484087268478,1.0,1.0
26,PCLDEND6,LN1,-7.64176535089,0.02,0.0,-0.454499602994,0.93097864487,-7.64176535089,-0.454499602994,0.93097864487,0.100503781526,-0.768026315298,-0.211788179959,-0.4375,4.0
26,RDDEN,LN1,-23.2563943875,0.04717518,0.0415864489796,-0.454499602994,0.93097864487,-23.2563943875,-0.454499602994,0.93097864487,0.0272652203833,-0.634090718296,-0.218151558908,-0.450645107015,5.0
26,RDDEND1,LN1,-0.973224356374,0.74,0.489795918367,-0.454499602994,0.93097864487,-0.973224356374,-0.454499602994,0.93097864487,0.488794241321,-0.475706460909,-0.544781604826,-1.12537891471,7.0
26,SDENSTR,LN1,52.3074513983,0.0338100779201,0.0406710985381,-0.454499602994,0.93097864487,52.3074513983,-0.454499602994,0.93097864487,0.0236910427014,1.23921806468,0.30821847983,0.636700239605,2.0
26,SDIASTRD8,LN1,-56.8127242078,0.00634682,0.00200787755102,-0.454499602994,0.93097864487,-56.8127242078,-0.454499602994,0.93097864487,0.0100227408606,-0.56941921232,-0.460735327049,-0.95176088497,6.0
26,T5_50SD,LN1,0.0898266683864,0.611553045664,1.32649040045,-0.454499602994,0.93097864487,0.0898266683864,-0.454499602994,0.93097864487,3.92421585864,0.352499236611,0.19389616786,0.400539697045,3.0
27,PCLDEND4,LN1,1.7528101213,0.06,0.163265306122,0.966811356865,2.24753118758,1.7528101213,0.966811356865,2.24753118758,0.315869027653,0.553658428675,0.358393385567,0.653360103801,3.0
27,SAGESAND0,LN1,525.881222984,0.0,0.000749734693878,0.966811356865,2.24753118758,525.881222984,0.966811356865,2.24753118758,0.00173941037205,0.914723253723,0.472517769597,0.86141170966,2.0
27,SDENSAND10,LN1,-1.6865025781,0.9,0.734693877551,0.966811356865,2.24753118758,-1.6865025781,0.966811356865,2.24753118758,0.522232967867,-0.880747246679,-0.347006209695,-0.632600997441,7.0
27,SDENSTRD10,LN1,1.10569259645,0.82,0.938775510204,0.966811356865,2.24753118758,1.10569259645,0.966811356865,2.24753118758,0.558290526239,0.617297701533,0.233227221727,0.425179057242,4.0
27,SPAGESAN2,LN1,-2.05346568619,0.12,0.122448979592,0.966811356865,2.24753118758,-2.05346568619,0.966811356865,2.24753118758,0.328034569878,-0.673607733129,0.00818423600335,0.0149200668875,5.0
27,SPAGESTR3,LN1,2.05063540914,0.88,1.0,0.966811356865,2.24753118758,2.05063540914,0.966811356865,2.24753118758,0.239820588476,0.491784590569,0.548538827947,1.0,1.0
27,T20_1200MN,LN1,-0.00846103359351,10.08341782,3.66833848752,0.966811356865,2.24753118758,-0.00846103359351,0.966811356865,2.24753118758,25.2833176517,-0.213923000007,-0.27815095985,-0.507076155194,6.0
28,PCLDEND4,LN1,0.838192861711,0.06,0.163265306122,-0.6467644233,0.750478559577,0.838192861711,-0.6467644233,0.750478559577,0.315869027653,0.264759164214,0.346942438177,0.758475995246,2.0
28,PCLDEND6,LN1,-6.69513753184,0.02,0.0,-0.6467644233,0.750478559577,-6.69513753184,-0.6467644233,0.750478559577,0.100503781526,-0.672886639786,-0.211182353673,-0.461681040585,4.0
28,RDDEN,LN1,-23.1093654512,0.04717518,0.0415864489796,-0.6467644233,0.750478559577,-23.1093654512,-0.6467644233,0.750478559577,0.0272652203833,-0.630081941945,-0.21752752999,-0.475552690151,5.0
28,RDDEND1,LN1,-0.96014423929,0.74,0.489795918367,-0.6467644233,0.750478559577,-0.96014423929,-0.6467644233,0.750478559577,0.488794241321,-0.469312975002,-0.543223241104,-1.18757967634,7.0
28,SAGESAND0,LN1,266.421636529,0.0,0.000749734693878,-0.6467644233,0.750478559577,266.421636529,-0.6467644233,0.750478559577,0.00173941037205,0.463416557917,0.457420459384,1.0,1.0
28,SDENSTR,LN1,48.4967555121,0.0338100779201,0.0406710985381,-0.6467644233,0.750478559577,48.4967555121,-0.6467644233,0.750478559577,0.0236910427014,1.14893870572,0.307336811849,0.671891266654,3.0
28,SDIASTRD8,LN1,-63.3604096515,0.00634682,0.00200787755102,-0.6467644233,0.750478559577,-63.3604096515,-0.6467644233,0.750478559577,0.0100227408606,-0.635044966759,-0.459417380164,-1.00436561317,6.0
29,PCLDEND5,LN1,-1.698057769,0.04,0.0204081632653,-0.794029897629,0.610919180859,-1.698057769,-0.794029897629,0.610919180859,0.172292196902,-0.292562103487,-0.120455082121,-0.263817737477,3.0
29,PCLDEND6,LN1,-7.36773285014,0.02,0.0,-0.794029897629,0.610919180859,-7.36773285014,-0.794029897629,0.610919180859,0.100503781526,-0.740485012712,-0.210796393711,-0.461681040585,4.0
29,RDDEN,LN1,-27.4783449004,0.04717518,0.0415864489796,-0.794029897629,0.610919180859,-27.4783449004,-0.794029897629,0.610919180859,0.0272652203833,-0.749203129476,-0.217129973491,-0.475552690151,5.0
29,RDDEND1,LN1,-1.00488241668,0.74,0.489795918367,-0.794029897629,0.610919180859,-1.00488241668,-0.794029897629,0.610919180859,0.488794241321,-0.491180738477,-0.542230438355,-1.18757967634,7.0
29,SAGESAND0,LN1,253.701629313,0.0,0.000749734693878,-0.794029897629,0.610919180859,253.701629313,-0.794029897629,0.610919180859,0.00173941037205,0.441291245432,0.456584471055,1.0,1.0
29,SDENSTR,LN1,54.3129376067,0.0338100779201,0.0406710985381,-0.794029897629,0.610919180859,54.3129376067,-0.794029897629,0.610919180859,0.0236910427014,1.28673012408,0.306775118592,0.671891266654,2.0
29,SDIASTRD8,LN1,-59.1112915293,0.00634682,0.00200787755102,-0.794029897629,0.610919180859,-59.1112915293,-0.794029897629,0.610919180859,0.0100227408606,-0.592457156934,-0.458577742233,-1.00436561317,6.0
30,PCLDEND0,LN1,1.94803059346,0.04,0.183673469388,2.42580072039,3.70825764557,1.94803059346,2.42580072039,3.70825764557,0.315869027653,0.615322529395,0.498357653065,0.909022753115,3.0
30,PCLDEND4,LN1,1.8708922941,0.06,0.163265306122,2.42580072039,3.70825764557,1.8708922941,2.42580072039,3.70825764557,0.315869027653,0.590956929781,0.358194563141,0.653360103801,5.0
30,SDENSAND10,LN1,-0.69110811525,0.9,0.734693877551,2.42580072039,3.70825764557,-0.69110811525,2.42580072039,3.70825764557,0.522232967867,-0.360919442144,-0.346813704422,-0.632600997441,7.0
30,SDIASTRD7,LN1,24.868453528,0.00619772,0.0135395918367,2.42580072039,3.70825764557,24.868453528,2.42580072039,3.70825764557,0.0184201364495,0.458080307273,0.436702373493,0.796561247535,4.0
30,SPAGESTR3,LN1,2.1174773773,0.88,1.0,2.42580072039,3.70825764557,2.1174773773,2.42580072039,3.70825764557,0.239820588476,0.507814670709,0.548234520376,1.0,1.0
30,SPDIASTR2,LN1,1.13299278235,0.62,0.836734693878,2.42580072039,3.70825764557,1.13299278235,2.42580072039,3.70825764557,0.447628258172,0.507159585685,0.530496518245,0.967645229419,2.0
30,T10_550SD,LN1,0.0141569537912,9.72383860789,10.6348266377,2.42580072039,3.70825764557,0.0141569537912,2.42580072039,3.70825764557,29.6762392663,0.42012514799,0.0336337586036,0.0613492170841,6.0
31,PCLDEND6,LN1,-7.12028385173,0.02,0.0,-0.336878628608,1.05731051603,-7.12028385173,-0.336878628608,1.05731051603,0.100503781526,-0.715615452637,-0.211337670027,-0.461681040585,4.0
31,RDDEN,LN1,-23.1484972784,0.04717518,0.0415864489796,-0.336878628608,1.05731051603,-23.1484972784,-0.336878628608,1.05731051603,0.0272652203833,-0.631148879838,-0.217687512973,-0.475552690151,5.0
31,RDDEND1,LN1,-1.13379804177,0.74,0.489795918367,-0.336878628608,1.05731051603,-1.13379804177,-0.336878628608,1.05731051603,0.488794241321,-0.55419395364,-0.543622760533,-1.18757967634,7.0
31,SAGESAND0,LN1,240.771184587,0.0,0.000749734693878,-0.336878628608,1.05731051603,240.771184587,-0.336878628608,1.05731051603,0.00173941037205,0.418799895761,0.457756874225,1.0,1.0
31,SDENSTR,LN1,50.4057871892,0.0338100779201,0.0406710985381,-0.336878628608,1.05731051603,50.4057871892,-0.336878628608,1.05731051603,0.0236910427014,1.1941656567,0.307562846043,0.671891266654,2.0
31,SDIASTRD8,LN1,-67.3195158142,0.00634682,0.00200787755102,-0.336878628608,1.05731051603,-67.3195158142,-0.336878628608,1.05731051603,0.0100227408606,-0.674726061868,-0.459755263663,-1.00436561317,6.0
31,SPDIASTRC,LN1,0.267217082584,1.72,1.79591836735,-0.336878628608,1.05731051603,0.267217082584,-0.336878628608,1.05731051603,0.990680132184,0.264726654696,0.0813846928055,0.177790214387,3.0
32,PCLDEND4,LN1,1.79618171625,0.06,0.163265306122,0.506422463461,1.96102957127,1.79618171625,0.506422463461,1.96102957127,0.315869027653,0.567358172201,0.342545180864,0.653360103801,3.0
32,RDDEND1,LN1,-0.928322307922,0.74,0.489795918367,0.506422463461,1.96102957127,-0.928322307922,0.506422463461,1.96102957127,0.488794241321,-0.453758598202,-0.536338259313,-1.02299503935,8.0
32,SAGESAN1,LN1,1399.51830626,0.0,0.00011921592888,0.506422463461,1.96102957127,1399.51830626,0.506422463461,1.96102957127,0.000510885942106,0.714994228385,0.244501092012,0.466353835291,4.0
32,SAGESAND0,LN1,314.940965168,0.0,0.000749734693878,0.506422463461,1.96102957127,314.940965168,0.506422463461,1.96102957127,0.00173941037205,0.547811581396,0.451622968968,0.86141170966,2.0
32,SAGESAND1,LN1,-171.536010595,0.00116072,0.000853571428571,0.506422463461,1.96102957127,-171.536010595,0.506422463461,1.96102957127,0.00447442405701,-0.767524852447,-0.0719253240233,-0.137188142747,6.0
32,SDENSAND10,LN1,-1.38213932342,0.9,0.734693877551,0.506422463461,1.96102957127,-1.38213932342,0.506422463461,1.96102957127,0.522232967867,-0.721798720876,-0.331661547472,-0.632600997441,7.0
32,SDENSTRD10,LN1,1.13678702744,0.82,0.938775510204,0.506422463461,1.96102957127,1.13678702744,0.506422463461,1.96102957127,0.558290526239,0.634657427773,0.22291388197,0.425179057242,5.0
32,SPAGESTR3,LN1,1.81417656266,0.88,1.0,0.506422463461,1.96102957127,1.81417656266,0.506422463461,1.96102957127,0.239820588476,0.435076890856,0.524282365683,1.0,1.0
33,PCLDEND5,LN1,-3.59059665976,0.04,0.0204081632653,-0.702316336401,0.746395052548,-3.59059665976,-0.702316336401,0.746395052548,0.172292196902,-0.618631786697,-0.119291746142,-0.392649451734,4.0
33,PCLDEND6,LN1,-14.730781662,0.02,0.0,-0.702316336401,0.746395052548,-14.730781662,-0.702316336401,0.746395052548,0.100503781526,-1.48049926186,-0.208760555749,-0.687136540535,6.0
33,RDDEND1,LN1,-1.63412386937,0.74,0.489795918367,-0.702316336401,0.746395052548,-1.63412386937,-0.702316336401,0.746395052548,0.488794241321,-0.798750336953,-0.536993663232,-1.76751765542,8.0
33,SAGESAND3,LN1,80.5286816202,0.00266728,0.00302540816327,-0.702316336401,0.746395052548,80.5286816202,-0.702316336401,0.746395052548,0.012185961263,0.981319394788,0.0308304265565,0.10147852199,3.0
33,SDENSTR,LN1,35.6417056733,0.0338100779201,0.0406710985381,-0.702316336401,0.746395052548,35.6417056733,-0.702316336401,0.746395052548,0.0236910427014,0.844389171056,0.303812333407,1.0,1.0
33,SLOPSAND6,LN1,-100.25053067,0.00362542,0.0023692244898,-0.702316336401,0.746395052548,-100.25053067,-0.702316336401,0.746395052548,0.00625907543215,-0.627475633576,-0.210546440036,-0.693014788687,7.0
33,T10_300SD,LN1,0.0522198331254,4.51136074253,7.03147601546,-0.702316336401,0.746395052548,0.0522198331254,-0.702316336401,0.746395052548,19.7351951073,1.0305685952,0.133961448065,0.440934857921,2.0
33,T10_400MN,LN1,-0.081432516682,4.2587261421,2.49072750749,-0.702316336401,0.746395052548,-0.081432516682,-0.702316336401,0.746395052548,10.0764861066,-0.82055362297,-0.184066038826,-0.60585439953,5.0
34,PCLDEND0,LN1,2.04527130991,0.04,0.183673469388,0.418966047018,1.85771437558,2.04527130991,0.418966047018,1.85771437558,0.315869027653,0.646037859947,0.478174607824,1.0,1.0
34,PCLDEND6,LN1,-5.36771008929,0.02,0.0,0.418966047018,1.85771437558,-5.36771008929,0.418966047018,1.85771437558,0.100503781526,-0.539475162109,-0.209201390923,-0.4375,6.0
34,RDDEND1,LN1,-1.85932212231,0.74,0.489795918367,0.418966047018,1.85771437558,-1.85932212231,0.418966047018,1.85771437558,0.488794241321,-0.908825946147,-0.538127621197,-1.12537891471,8.0
34,SDENSTRD10,LN1,1.58748863048,0.82,0.938775510204,0.418966047018,1.85771437558,1.58748863048,0.418966047018,1.85771437558,0.558290526239,0.886279862906,0.223657579808,0.467732029573,3.0
34,SDIASTRD8,LN1,-52.8183864312,0.00634682,0.00200787755102,0.418966047018,1.85771437558,-52.8183864312,0.418966047018,1.85771437558,0.0100227408606,-0.529384999875,-0.455107887913,-0.95176088497,7.0
34,SLOPSAN2,LN1,75.2312469563,0.000854172520962,0.00230552765168,0.418966047018,1.85771437558,75.2312469563,0.418966047018,1.85771437558,0.00473973489286,0.356576166232,0.321911592321,0.673209298557,2.0
34,SPDIASTRC,LN1,0.37642154564,1.72,1.79591836735,0.418966047018,1.85771437558,0.37642154564,0.418966047018,1.85771437558,0.990680132184,0.372913346592,0.0805620263182,0.16847826087,4.0
34,T10_500SD,LN1,0.0157358844598,9.03605763578,10.1060732024,0.418966047018,1.85771437558,0.0157358844598,0.418966047018,1.85771437558,28.0069586372,0.440714265187,0.0401643849289,0.0839952274163,5.0
35,PCLDEND0,LN1,2.10969403615,0.04,0.183673469388,0.593807277486,2.00450381419,2.10969403615,0.593807277486,2.00450381419,0.315869027653,0.666387003844,0.48117492996,1.0,1.0
35,PCLDEND4,LN1,1.12869410316,0.06,0.163265306122,0.593807277486,2.00450381419,1.12869410316,0.593807277486,2.00450381419,0.315869027653,0.356519508883,0.345844480908,0.71875,2.0
35,PCLDEND6,LN1,-5.81884791225,0.02,0.0,0.593807277486,2.00450381419,-5.81884791225,0.593807277486,2.00450381419,0.100503781526,-0.584816219305,-0.210514031857,-0.4375,6.0
35,RDDEND1,LN1,-1.42781361522,0.74,0.489795918367,0.593807277486,2.00450381419,-1.42781361522,0.593807277486,2.00450381419,0.488794241321,-0.697907072797,-0.541504120465,-1.12537891471,8.0
35,SDENSTRD10,LN1,1.29595446157,0.82,0.938775510204,0.593807277486,2.00450381419,1.29595446157,0.593807277486,2.00450381419,0.558290526239,0.723519098334,0.225060926569,0.467732029573,4.0
35,SDIASTRD8,LN1,-54.7181667438,0.00634682,0.00200787755102,0.593807277486,2.00450381419,-54.7181667438,0.593807277486,2.00450381419,0.0100227408606,-0.548426005641,-0.457963477163,-0.95176088497,7.0
35,T10_500SD,LN1,0.0160315499076,9.03605763578,10.1060732024,0.593807277486,2.00450381419,0.0160315499076,0.593807277486,2.00450381419,28.0069586372,0.448994955153,0.0404163976689,0.0839952274163,5.0
35,TSLOPE,LN1,0.115030980632,6.55822098378,7.50502803674,0.593807277486,2.00450381419,0.115030980632,0.593807277486,2.00450381419,3.17069636074,0.364728311661,0.31589320667,0.656503876244,3.0
36,PCLDEND4,LN1,1.36217702421,0.06,0.163265306122,-0.86948375457,0.743928319383,1.36217702421,-0.86948375457,0.743928319383,0.315869027653,0.43026953213,0.33375952376,0.758475995246,2.0
36,RDDEND1,LN1,-1.60331897973,0.74,0.489795918367,-0.86948375457,0.743928319383,-1.60331897973,-0.86948375457,0.743928319383,0.488794241321,-0.783693084291,-0.522582164347,-1.18757967634,8.0
36,SAGESAND0,LN1,301.423912313,0.0,0.000749734693878,-0.86948375457,0.743928319383,301.423912313,-0.86948375457,0.743928319383,0.00173941037205,0.52429987946,0.440039666189,1.0,1.0
36,SAGESTRD10,LN1,-1547.89239427,5.572e-05,0.0,-0.86948375457,0.743928319383,-1547.89239427,-0.86948375457,0.743928319383,0.000280003535331,-0.433415342709,-0.203157970985,-0.461681040585,6.0
36,SDENSAND10,LN1,-1.24636499682,0.9,0.734693877551,-0.86948375457,0.743928319383,-1.24636499682,-0.86948375457,0.743928319383,0.522232967867,-0.650892891337,-0.32315503565,-0.734377058434,7.0
36,SDENSTRD10,LN1,1.7052056984,0.82,0.938775510204,-0.86948375457,0.743928319383,1.7052056984,-0.86948375457,0.743928319383,0.558290526239,0.952000186707,0.217196548783,0.493584023149,3.0
36,T5_25MN,LN1,-3.63096428603,0.0347096519587,-0.00684969634391,-0.86948375457,0.743928319383,-3.63096428603,-0.86948375457,0.743928319383,0.273739167128,-0.993937139529,-0.154995132931,-0.352229912075,5.0
36,T5_50SD,LN1,0.279582557053,0.611553045664,1.32649040045,-0.86948375457,0.743928319383,0.279582557053,-0.86948375457,0.743928319383,3.92421585864,1.09714230419,0.185995044915,0.422677906577,4.0
37,PCLDEND0,LN1,1.86980397572,0.04,0.183673469388,0.482462172789,1.88384938577,1.86980397572,0.482462172789,1.88384938577,0.315869027653,0.590613163711,0.482225675302,0.994733948768,2.0
37,PCLDEND4,LN1,1.22703318543,0.06,0.163265306122,0.482462172789,1.88384938577,1.22703318543,0.482462172789,1.88384938577,0.315869027653,0.387581779179,0.346599704123,0.714965025677,4.0
37,RDDEND1,LN1,-1.29244639889,0.74,0.489795918367,0.482462172789,1.88384938577,-1.29244639889,0.482462172789,1.88384938577,0.488794241321,-0.631740356991,-0.542686607118,-1.11945261169,8.0
