"VARSET2","CLASS2","VARNAMES2","MEANS2"
1,0,"RDDEND1",0.74
1,1,"RDDEND1",0.489795918367347
2,0,"PCLDEND0",0.04
2,1,"PCLDEND0",0.183673469387755
2,0,"SPDIASTR2",0.62
2,1,"SPDIASTR2",0.836734693877551
3,0,"PCLDEND0",0.04
3,1,"PCLDEND0",0.183673469387755
3,0,"RDDEND1",0.74
3,1,"RDDEND1",0.489795918367347
3,0,"SDIASTR2",0.00896142266378901
3,1,"SDIASTR2",0.0154221872608061
4,0,"RDDEND1",0.74
4,1,"RDDEND1",0.489795918367347
4,0,"SDENSTR",0.0338100779201485
4,1,"SDENSTR",0.0406710985381146
4,0,"SDIASTRD8",0.00634682
4,1,"SDIASTRD8",0.00200787755102041
5,0,"BLDADEND5",0
5,1,"BLDADEND5",0.122448979591837
5,0,"PCLDEND0",0.04
5,1,"PCLDEND0",0.183673469387755
5,0,"SPDIASTR2",0.62
5,1,"SPDIASTR2",0.836734693877551
6,0,"BLDADEND5",0
6,1,"BLDADEND5",0.122448979591837
6,0,"SDIASTRD7",0.00619772
6,1,"SDIASTRD7",0.0135395918367347
6,0,"SDIASTRD8",0.00634682
6,1,"SDIASTRD8",0.00200787755102041
6,0,"TSLOPE",6.55822098377637
6,1,"TSLOPE",7.50502803674389
7,0,"RDDEN",0.04717518
7,1,"RDDEN",0.0415864489795918
7,0,"SAGESAND0",0
7,1,"SAGESAND0",0.000749734693877551
7,0,"SDIASTR2",0.00896142266378901
7,1,"SDIASTR2",0.0154221872608061
7,0,"SDIASTRD7",0.00619772
7,1,"SDIASTRD7",0.0135395918367347
8,0,"RDDEND1",0.74
8,1,"RDDEND1",0.489795918367347
8,0,"SAGESAND0",0
8,1,"SAGESAND0",0.000749734693877551
8,0,"SDENSTRD10",0.82
8,1,"SDENSTRD10",0.938775510204082
8,0,"SDIASTRD8",0.00634682
8,1,"SDIASTRD8",0.00200787755102041
9,0,"RDDEND1",0.74
9,1,"RDDEND1",0.489795918367347
9,0,"SDENSTRD10",0.82
9,1,"SDENSTRD10",0.938775510204082
9,0,"SDIASTRD8",0.00634682
9,1,"SDIASTRD8",0.00200787755102041
9,0,"SPDIASTR3",0.4
9,1,"SPDIASTR3",0.591836734693878
10,0,"RDDEND1",0.74
10,1,"RDDEND1",0.489795918367347
10,0,"SDIASTR2",0.00896142266378901
10,1,"SDIASTR2",0.0154221872608061
10,0,"SPAGESAN1",0
10,1,"SPAGESAN1",0.0408163265306122
10,0,"SPAGESTR3",0.88
10,1,"SPAGESTR3",1
11,0,"RDDEND1",0.74
11,1,"RDDEND1",0.489795918367347
11,0,"SDIASTR2",0.00896142266378901
11,1,"SDIASTR2",0.0154221872608061
11,0,"SDIASTRD7",0.00619772
11,1,"SDIASTRD7",0.0135395918367347
11,0,"SPAGESAN1",0
11,1,"SPAGESAN1",0.0408163265306122
11,0,"SPDIASTRC",1.72
11,1,"SPDIASTRC",1.79591836734694
12,0,"PCLDEND4",0.06
12,1,"PCLDEND4",0.163265306122449
12,0,"SDENSAND10",0.9
12,1,"SDENSAND10",0.73469387755102
12,0,"SDENSTR",0.0338100779201485
12,1,"SDENSTR",0.0406710985381146
12,0,"SDIASTRD8",0.00634682
12,1,"SDIASTRD8",0.00200787755102041
12,0,"SPDIASTR3",0.4
12,1,"SPDIASTR3",0.591836734693878
13,0,"BLDADEND5",0
13,1,"BLDADEND5",0.122448979591837
13,0,"SDENSAND10",0.9
13,1,"SDENSAND10",0.73469387755102
13,0,"SDENSTRD10",0.82
13,1,"SDENSTRD10",0.938775510204082
13,0,"T10_300SD",4.51136074252937
13,1,"T10_300SD",7.03147601545646
13,0,"T20_1100MN",10.0837785471054
13,1,"T20_1100MN",3.88950778851163
14,0,"PCLDEND4",0.06
14,1,"PCLDEND4",0.163265306122449
14,0,"RDDEN",0.04717518
14,1,"RDDEN",0.0415864489795918
14,0,"SAGESAND0",0
14,1,"SAGESAND0",0.000749734693877551
14,0,"SDIASTRD7",0.00619772
14,1,"SDIASTRD7",0.0135395918367347
14,0,"SPDIASTR2",0.62
14,1,"SPDIASTR2",0.836734693877551
15,0,"PCLDEND0",0.04
15,1,"PCLDEND0",0.183673469387755
15,0,"PCLDEND4",0.06
15,1,"PCLDEND4",0.163265306122449
15,0,"RDDEN",0.04717518
15,1,"RDDEN",0.0415864489795918
15,0,"SDIASTRD7",0.00619772
15,1,"SDIASTRD7",0.0135395918367347
15,0,"SPDIASTR2",0.62
15,1,"SPDIASTR2",0.836734693877551
16,0,"RDDEND1",0.74
16,1,"RDDEND1",0.489795918367347
16,0,"SAGESAND0",0
16,1,"SAGESAND0",0.000749734693877551
16,0,"SDENSTRD10",0.82
16,1,"SDENSTRD10",0.938775510204082
16,0,"SDIASTRD8",0.00634682
16,1,"SDIASTRD8",0.00200787755102041
16,0,"T5_25MN",0.0347096519587467
16,1,"T5_25MN",-0.00684969634391212
17,0,"PCLDEND0",0.04
17,1,"PCLDEND0",0.183673469387755
17,0,"RDDEND1",0.74
17,1,"RDDEND1",0.489795918367347
17,0,"SDIASTR2",0.00896142266378901
17,1,"SDIASTR2",0.0154221872608061
17,0,"SDIASTRD7",0.00619772
17,1,"SDIASTRD7",0.0135395918367347
17,0,"SPDIASTRC",1.72
17,1,"SPDIASTRC",1.79591836734694
18,0,"PCLDEND6",0.02
18,1,"PCLDEND6",0
18,0,"RDDEN",0.04717518
18,1,"RDDEN",0.0415864489795918
18,0,"SAGESAND0",0
18,1,"SAGESAND0",0.000749734693877551
18,0,"SDENSTR",0.0338100779201485
18,1,"SDENSTR",0.0406710985381146
18,0,"SDIASTRD8",0.00634682
18,1,"SDIASTRD8",0.00200787755102041
19,0,"BLDADEND5",0
19,1,"BLDADEND5",0.122448979591837
19,0,"PCLDEND0",0.04
19,1,"PCLDEND0",0.183673469387755
19,0,"SDIASTRD7",0.00619772
19,1,"SDIASTRD7",0.0135395918367347
19,0,"SPAGESTR3",0.88
19,1,"SPAGESTR3",1
19,0,"SPDIASTR2",0.62
19,1,"SPDIASTR2",0.836734693877551
20,0,"PCLDEND0",0.04
20,1,"PCLDEND0",0.183673469387755
20,0,"PCLDEND4",0.06
20,1,"PCLDEND4",0.163265306122449
20,0,"RDDEND1",0.74
20,1,"RDDEND1",0.489795918367347
20,0,"SDENSTRD10",0.82
20,1,"SDENSTRD10",0.938775510204082
20,0,"SDIASTRD8",0.00634682
20,1,"SDIASTRD8",0.00200787755102041
20,0,"SPDIASTR2",0.62
20,1,"SPDIASTR2",0.836734693877551
21,0,"PCLDEND4",0.06
21,1,"PCLDEND4",0.163265306122449
21,0,"RDDEN",0.04717518
21,1,"RDDEN",0.0415864489795918
21,0,"SAGESAND0",0
21,1,"SAGESAND0",0.000749734693877551
21,0,"SDIASTRD7",0.00619772
21,1,"SDIASTRD7",0.0135395918367347
21,0,"SPAGESTR3",0.88
21,1,"SPAGESTR3",1
21,0,"SPDIASTR2",0.62
21,1,"SPDIASTR2",0.836734693877551
22,0,"RDDEND1",0.74
22,1,"RDDEND1",0.489795918367347
22,0,"SDIASTR2",0.00896142266378901
22,1,"SDIASTR2",0.0154221872608061
22,0,"SDIASTRD7",0.00619772
22,1,"SDIASTRD7",0.0135395918367347
22,0,"SPAGESAN1",0
22,1,"SPAGESAN1",0.0408163265306122
22,0,"T10_750SD",14.5206737920415
22,1,"T10_750SD",11.8223442179202
22,0,"T20_1300SD",19.8423303420786
22,1,"T20_1300SD",8.6953707889108
23,0,"PCLDEND0",0.04
23,1,"PCLDEND0",0.183673469387755
23,0,"PCLDEND5",0.04
23,1,"PCLDEND5",0.0204081632653061
23,0,"RDDEND1",0.74
23,1,"RDDEND1",0.489795918367347
23,0,"SDIASTR2",0.00896142266378901
23,1,"SDIASTR2",0.0154221872608061
23,0,"SPAGESTR3",0.88
23,1,"SPAGESTR3",1
23,0,"SSH18",0.34
23,1,"SSH18",0.408163265306122
24,0,"PCLDEND6",0.02
24,1,"PCLDEND6",0
24,0,"RDDEN",0.04717518
24,1,"RDDEN",0.0415864489795918
24,0,"RDDEND1",0.74
24,1,"RDDEND1",0.489795918367347
24,0,"SAGESAND0",0
24,1,"SAGESAND0",0.000749734693877551
24,0,"SDENSTR",0.0338100779201485
24,1,"SDENSTR",0.0406710985381146
24,0,"SDIASTRD8",0.00634682
24,1,"SDIASTRD8",0.00200787755102041
25,0,"PCLDEND0",0.04
25,1,"PCLDEND0",0.183673469387755
25,0,"PCLDEND4",0.06
25,1,"PCLDEND4",0.163265306122449
25,0,"RDDEN",0.04717518
25,1,"RDDEN",0.0415864489795918
25,0,"SDIASTRD7",0.00619772
25,1,"SDIASTRD7",0.0135395918367347
25,0,"SPAGESTR3",0.88
25,1,"SPAGESTR3",1
25,0,"SPDIASTR2",0.62
25,1,"SPDIASTR2",0.836734693877551
25,0,"T10_500SD",9.03605763578219
25,1,"T10_500SD",10.1060732024488
26,0,"PCLDEND0",0.04
26,1,"PCLDEND0",0.183673469387755
26,0,"PCLDEND6",0.02
26,1,"PCLDEND6",0
26,0,"RDDEN",0.04717518
26,1,"RDDEN",0.0415864489795918
26,0,"RDDEND1",0.74
26,1,"RDDEND1",0.489795918367347
26,0,"SDENSTR",0.0338100779201485
26,1,"SDENSTR",0.0406710985381146
26,0,"SDIASTRD8",0.00634682
26,1,"SDIASTRD8",0.00200787755102041
26,0,"T5_50SD",0.611553045664493
26,1,"T5_50SD",1.32649040045086
27,0,"PCLDEND4",0.06
27,1,"PCLDEND4",0.163265306122449
27,0,"SAGESAND0",0
27,1,"SAGESAND0",0.000749734693877551
27,0,"SDENSAND10",0.9
27,1,"SDENSAND10",0.73469387755102
27,0,"SDENSTRD10",0.82
27,1,"SDENSTRD10",0.938775510204082
27,0,"SPAGESAN2",0.12
27,1,"SPAGESAN2",0.122448979591837
27,0,"SPAGESTR3",0.88
27,1,"SPAGESTR3",1
27,0,"T20_1200MN",10.0834178200494
27,1,"T20_1200MN",3.66833848751543
28,0,"PCLDEND4",0.06
28,1,"PCLDEND4",0.163265306122449
28,0,"PCLDEND6",0.02
28,1,"PCLDEND6",0
28,0,"RDDEN",0.04717518
28,1,"RDDEN",0.0415864489795918
28,0,"RDDEND1",0.74
28,1,"RDDEND1",0.489795918367347
28,0,"SAGESAND0",0
28,1,"SAGESAND0",0.000749734693877551
28,0,"SDENSTR",0.0338100779201485
28,1,"SDENSTR",0.0406710985381146
28,0,"SDIASTRD8",0.00634682
28,1,"SDIASTRD8",0.00200787755102041
29,0,"PCLDEND5",0.04
29,1,"PCLDEND5",0.0204081632653061
29,0,"PCLDEND6",0.02
29,1,"PCLDEND6",0
29,0,"RDDEN",0.04717518
29,1,"RDDEN",0.0415864489795918
29,0,"RDDEND1",0.74
29,1,"RDDEND1",0.489795918367347
29,0,"SAGESAND0",0
29,1,"SAGESAND0",0.000749734693877551
29,0,"SDENSTR",0.0338100779201485
29,1,"SDENSTR",0.0406710985381146
29,0,"SDIASTRD8",0.00634682
29,1,"SDIASTRD8",0.00200787755102041
30,0,"PCLDEND0",0.04
30,1,"PCLDEND0",0.183673469387755
30,0,"PCLDEND4",0.06
30,1,"PCLDEND4",0.163265306122449
30,0,"SDENSAND10",0.9
30,1,"SDENSAND10",0.73469387755102
30,0,"SDIASTRD7",0.00619772
30,1,"SDIASTRD7",0.0135395918367347
30,0,"SPAGESTR3",0.88
30,1,"SPAGESTR3",1
30,0,"SPDIASTR2",0.62
30,1,"SPDIASTR2",0.836734693877551
30,0,"T10_550SD",9.72383860789052
30,1,"T10_550SD",10.6348266376802
31,0,"PCLDEND6",0.02
31,1,"PCLDEND6",0
31,0,"RDDEN",0.04717518
31,1,"RDDEN",0.0415864489795918
31,0,"RDDEND1",0.74
31,1,"RDDEND1",0.489795918367347
31,0,"SAGESAND0",0
31,1,"SAGESAND0",0.000749734693877551
31,0,"SDENSTR",0.0338100779201485
31,1,"SDENSTR",0.0406710985381146
31,0,"SDIASTRD8",0.00634682
31,1,"SDIASTRD8",0.00200787755102041
31,0,"SPDIASTRC",1.72
31,1,"SPDIASTRC",1.79591836734694
32,0,"PCLDEND4",0.06
32,1,"PCLDEND4",0.163265306122449
32,0,"RDDEND1",0.74
32,1,"RDDEND1",0.489795918367347
32,0,"SAGESAN1",0
32,1,"SAGESAN1",0.000119215928879999
32,0,"SAGESAND0",0
32,1,"SAGESAND0",0.000749734693877551
32,0,"SAGESAND1",0.00116072
32,1,"SAGESAND1",0.000853571428571429
32,0,"SDENSAND10",0.9
32,1,"SDENSAND10",0.73469387755102
32,0,"SDENSTRD10",0.82
32,1,"SDENSTRD10",0.938775510204082
32,0,"SPAGESTR3",0.88
32,1,"SPAGESTR3",1
33,0,"PCLDEND5",0.04
33,1,"PCLDEND5",0.0204081632653061
33,0,"PCLDEND6",0.02
33,1,"PCLDEND6",0
33,0,"RDDEND1",0.74
33,1,"RDDEND1",0.489795918367347
33,0,"SAGESAND3",0.00266728
33,1,"SAGESAND3",0.00302540816326531
33,0,"SDENSTR",0.0338100779201485
33,1,"SDENSTR",0.0406710985381146
33,0,"SLOPSAND6",0.00362542
33,1,"SLOPSAND6",0.00236922448979592
33,0,"T10_300SD",4.51136074252937
33,1,"T10_300SD",7.03147601545646
33,0,"T10_400MN",4.25872614210044
33,1,"T10_400MN",2.49072750749308
34,0,"PCLDEND0",0.04
34,1,"PCLDEND0",0.183673469387755
34,0,"PCLDEND6",0.02
34,1,"PCLDEND6",0
34,0,"RDDEND1",0.74
34,1,"RDDEND1",0.489795918367347
34,0,"SDENSTRD10",0.82
34,1,"SDENSTRD10",0.938775510204082
34,0,"SDIASTRD8",0.00634682
34,1,"SDIASTRD8",0.00200787755102041
34,0,"SLOPSAN2",0.000854172520962291
34,1,"SLOPSAN2",0.00230552765168378
34,0,"SPDIASTRC",1.72
34,1,"SPDIASTRC",1.79591836734694
34,0,"T10_500SD",9.03605763578219
34,1,"T10_500SD",10.1060732024488
35,0,"PCLDEND0",0.04
35,1,"PCLDEND0",0.183673469387755
35,0,"PCLDEND4",0.06
35,1,"PCLDEND4",0.163265306122449
35,0,"PCLDEND6",0.02
35,1,"PCLDEND6",0
35,0,"RDDEND1",0.74
35,1,"RDDEND1",0.489795918367347
35,0,"SDENSTRD10",0.82
35,1,"SDENSTRD10",0.938775510204082
35,0,"SDIASTRD8",0.00634682
35,1,"SDIASTRD8",0.00200787755102041
35,0,"T10_500SD",9.03605763578219
35,1,"T10_500SD",10.1060732024488
35,0,"TSLOPE",6.55822098377637
35,1,"TSLOPE",7.50502803674389
36,0,"PCLDEND4",0.06
36,1,"PCLDEND4",0.163265306122449
36,0,"RDDEND1",0.74
36,1,"RDDEND1",0.489795918367347
36,0,"SAGESAND0",0
36,1,"SAGESAND0",0.000749734693877551
36,0,"SAGESTRD10",5.572e-05
36,1,"SAGESTRD10",0
36,0,"SDENSAND10",0.9
36,1,"SDENSAND10",0.73469387755102
36,0,"SDENSTRD10",0.82
36,1,"SDENSTRD10",0.938775510204082
36,0,"T5_25MN",0.0347096519587467
36,1,"T5_25MN",-0.00684969634391212
36,0,"T5_50SD",0.611553045664493
36,1,"T5_50SD",1.32649040045086
37,0,"PCLDEND0",0.04
37,1,"PCLDEND0",0.183673469387755
37,0,"PCLDEND4",0.06
37,1,"PCLDEND4",0.163265306122449
37,0,"RDDEND1",0.74
37,1,"RDDEND1",0.489795918367347
37,0,"SDIASTR2",0.00896142266378901
37,1,"SDIASTR2",0.0154221872608061
37,0,"SDIASTRD7",0.00619772
37,1,"SDIASTRD7",0.0135395918367347
