"VARSET2","CLASS2","VARNAMES2","MEANS2"
37,0,"SLOPSAND6",0.00362542
37,1,"SLOPSAND6",0.00236922448979592
37,0,"SPDIASTRC",1.72
37,1,"SPDIASTRC",1.79591836734694
37,0,"T10_500SD",9.03605763578219
37,1,"T10_500SD",10.1060732024488
38,0,"PCLDEND4",0.06
38,1,"PCLDEND4",0.163265306122449
38,0,"RDDEND1",0.74
38,1,"RDDEND1",0.489795918367347
38,0,"SAGESAND0",0
38,1,"SAGESAND0",0.000749734693877551
38,0,"SDENSAND10",0.9
38,1,"SDENSAND10",0.73469387755102
38,0,"SDENSTRD10",0.82
38,1,"SDENSTRD10",0.938775510204082
38,0,"SDIASTRD8",0.00634682
38,1,"SDIASTRD8",0.00200787755102041
38,0,"SPDIASTR3",0.4
38,1,"SPDIASTR3",0.591836734693878
38,0,"SPDIASTRC",1.72
38,1,"SPDIASTRC",1.79591836734694
39,0,"PCLDEND0",0.04
39,1,"PCLDEND0",0.183673469387755
39,0,"PCLDEND4",0.06
39,1,"PCLDEND4",0.163265306122449
39,0,"PCLDEND6",0.02
39,1,"PCLDEND6",0
39,0,"RDDEN",0.04717518
39,1,"RDDEN",0.0415864489795918
39,0,"RDDEND1",0.74
39,1,"RDDEND1",0.489795918367347
39,0,"SAGESAND0",0
39,1,"SAGESAND0",0.000749734693877551
39,0,"SDENSTR",0.0338100779201485
39,1,"SDENSTR",0.0406710985381146
39,0,"SDIASTRD8",0.00634682
39,1,"SDIASTRD8",0.00200787755102041
40,0,"PCLDEND0",0.04
40,1,"PCLDEND0",0.183673469387755
40,0,"PCLDEND4",0.06
40,1,"PCLDEND4",0.163265306122449
40,0,"RDDEND1",0.74
40,1,"RDDEND1",0.489795918367347
40,0,"SDIASTR2",0.00896142266378901
40,1,"SDIASTR2",0.0154221872608061
40,0,"SDIASTRD7",0.00619772
40,1,"SDIASTRD7",0.0135395918367347
40,0,"SPDIASTRC",1.72
40,1,"SPDIASTRC",1.79591836734694
40,0,"T10_750SD",14.5206737920415
40,1,"T10_750SD",11.8223442179202
40,0,"T20_1300SD",19.8423303420786
40,1,"T20_1300SD",8.6953707889108
41,0,"PCLDEND0",0.04
41,1,"PCLDEND0",0.183673469387755
41,0,"PCLDEND4",0.06
41,1,"PCLDEND4",0.163265306122449
41,0,"RDDEND1",0.74
41,1,"RDDEND1",0.489795918367347
41,0,"SDENSTRD10",0.82
41,1,"SDENSTRD10",0.938775510204082
41,0,"SDIASTRD0",7.582e-05
41,1,"SDIASTRD0",0
41,0,"SDIASTRD7",0.00619772
41,1,"SDIASTRD7",0.0135395918367347
41,0,"SLOPSAND6",0.00362542
41,1,"SLOPSAND6",0.00236922448979592
41,0,"SPDIASTR2",0.62
41,1,"SPDIASTR2",0.836734693877551
41,0,"SPDIASTRC",1.72
41,1,"SPDIASTRC",1.79591836734694
42,0,"PCLDEND4",0.06
42,1,"PCLDEND4",0.163265306122449
42,0,"PCLDEND6",0.02
42,1,"PCLDEND6",0
42,0,"RDDEN",0.04717518
42,1,"RDDEN",0.0415864489795918
42,0,"RDDEND1",0.74
42,1,"RDDEND1",0.489795918367347
42,0,"SAGESAND0",0
42,1,"SAGESAND0",0.000749734693877551
42,0,"SDENSTR",0.0338100779201485
42,1,"SDENSTR",0.0406710985381146
42,0,"SDIASTRD8",0.00634682
42,1,"SDIASTRD8",0.00200787755102041
42,0,"T5_25MN",0.0347096519587467
42,1,"T5_25MN",-0.00684969634391212
42,0,"T5_50SD",0.611553045664493
42,1,"T5_50SD",1.32649040045086
43,0,"PCLDEND0",0.04
43,1,"PCLDEND0",0.183673469387755
43,0,"PCLDEND4",0.06
43,1,"PCLDEND4",0.163265306122449
43,0,"PCLDEND6",0.02
43,1,"PCLDEND6",0
43,0,"RDDEND1",0.74
43,1,"RDDEND1",0.489795918367347
43,0,"SDENSTRD10",0.82
43,1,"SDENSTRD10",0.938775510204082
43,0,"SDIASTRD8",0.00634682
43,1,"SDIASTRD8",0.00200787755102041
43,0,"SPDIASTRC",1.72
43,1,"SPDIASTRC",1.79591836734694
43,0,"T10_500SD",9.03605763578219
43,1,"T10_500SD",10.1060732024488
43,0,"TSLOPE",6.55822098377637
43,1,"TSLOPE",7.50502803674389
44,0,"BLDDEND1",0.34
44,1,"BLDDEND1",0.244897959183673
44,0,"PCLDEND0",0.04
44,1,"PCLDEND0",0.183673469387755
44,0,"PCLDEND6",0.02
44,1,"PCLDEND6",0
44,0,"RDDEND1",0.74
44,1,"RDDEND1",0.489795918367347
44,0,"SDENSTRD10",0.82
44,1,"SDENSTRD10",0.938775510204082
44,0,"SDIASTRD0",7.582e-05
44,1,"SDIASTRD0",0
44,0,"SDIASTRD8",0.00634682
44,1,"SDIASTRD8",0.00200787755102041
44,0,"SPDIASTRC",1.72
44,1,"SPDIASTRC",1.79591836734694
44,0,"TSLOPE",6.55822098377637
44,1,"TSLOPE",7.50502803674389
45,0,"BLDDEND1",0.34
45,1,"BLDDEND1",0.244897959183673
45,0,"PCLDEND0",0.04
45,1,"PCLDEND0",0.183673469387755
45,0,"PCLDEND6",0.02
45,1,"PCLDEND6",0
45,0,"RDDEND1",0.74
45,1,"RDDEND1",0.489795918367347
45,0,"SDENSTRD10",0.82
45,1,"SDENSTRD10",0.938775510204082
45,0,"SDIASTRD8",0.00634682
45,1,"SDIASTRD8",0.00200787755102041
45,0,"SPDIASTRC",1.72
45,1,"SPDIASTRC",1.79591836734694
45,0,"T10_800SD",15.0705902968437
45,1,"T10_800SD",12.1479890652947
45,0,"T20_1300SD",19.8423303420786
45,1,"T20_1300SD",8.6953707889108
46,0,"PCLDEND0",0.04
46,1,"PCLDEND0",0.183673469387755
46,0,"PCLDEND6",0.02
46,1,"PCLDEND6",0
46,0,"RDDEND1",0.74
46,1,"RDDEND1",0.489795918367347
46,0,"SAGESAND3",0.00266728
46,1,"SAGESAND3",0.00302540816326531
46,0,"SDENSTRD10",0.82
46,1,"SDENSTRD10",0.938775510204082
46,0,"SDIASTRD8",0.00634682
46,1,"SDIASTRD8",0.00200787755102041
46,0,"SPDIASTRC",1.72
46,1,"SPDIASTRC",1.79591836734694
46,0,"T10_500SD",9.03605763578219
46,1,"T10_500SD",10.1060732024488
46,0,"TSLOPE",6.55822098377637
46,1,"TSLOPE",7.50502803674389
47,0,"BLDADEND5",0
47,1,"BLDADEND5",0.122448979591837
47,0,"RDDEND1",0.74
47,1,"RDDEND1",0.489795918367347
47,0,"SDIASTRD0",7.582e-05
47,1,"SDIASTRD0",0
47,0,"SDIASTRD7",0.00619772
47,1,"SDIASTRD7",0.0135395918367347
47,0,"SDIASTRD8",0.00634682
47,1,"SDIASTRD8",0.00200787755102041
47,0,"SPDIASTR2",0.62
47,1,"SPDIASTR2",0.836734693877551
47,0,"SPDIASTRC",1.72
47,1,"SPDIASTRC",1.79591836734694
47,0,"T5_25MN",0.0347096519587467
47,1,"T5_25MN",-0.00684969634391212
47,0,"TSLOPE",6.55822098377637
47,1,"TSLOPE",7.50502803674389
48,0,"BLDADEN",0.189703653466117
48,1,"BLDADEN",0.210984005426741
48,0,"PCLDEND4",0.06
48,1,"PCLDEND4",0.163265306122449
48,0,"SAGESAN1",0
48,1,"SAGESAN1",0.000119215928879999
48,0,"SAGESAND1",0.00116072
48,1,"SAGESAND1",0.000853571428571429
48,0,"SDENSAND10",0.9
48,1,"SDENSAND10",0.73469387755102
48,0,"SDENSTR",0.0338100779201485
48,1,"SDENSTR",0.0406710985381146
48,0,"SDIASTRD8",0.00634682
48,1,"SDIASTRD8",0.00200787755102041
48,0,"T5_50MN",0.112718515996362
48,1,"T5_50MN",0.0106188036148989
48,0,"T5_50SD",0.611553045664493
48,1,"T5_50SD",1.32649040045086
49,0,"PCLDEND0",0.04
49,1,"PCLDEND0",0.183673469387755
49,0,"PCLDEND6",0.02
49,1,"PCLDEND6",0
49,0,"RDDEND1",0.74
49,1,"RDDEND1",0.489795918367347
49,0,"SDENSTR",0.0338100779201485
49,1,"SDENSTR",0.0406710985381146
49,0,"SDENSTRD10",0.82
49,1,"SDENSTRD10",0.938775510204082
49,0,"SDIASTRD8",0.00634682
49,1,"SDIASTRD8",0.00200787755102041
49,0,"SLOPSAN2",0.000854172520962291
49,1,"SLOPSAN2",0.00230552765168378
49,0,"SLOPSAND6",0.00362542
49,1,"SLOPSAND6",0.00236922448979592
49,0,"SPDIASTRC",1.72
49,1,"SPDIASTRC",1.79591836734694
49,0,"T10_750SD",14.5206737920415
49,1,"T10_750SD",11.8223442179202
50,0,"OICP",0.36
50,1,"OICP",0.489795918367347
50,0,"PCLDEND0",0.04
50,1,"PCLDEND0",0.183673469387755
50,0,"PCLDEND6",0.02
50,1,"PCLDEND6",0
50,0,"RDDEND1",0.74
50,1,"RDDEND1",0.489795918367347
50,0,"SAGESAND3",0.00266728
50,1,"SAGESAND3",0.00302540816326531
50,0,"SDENSTRD10",0.82
50,1,"SDENSTRD10",0.938775510204082
50,0,"SDIASTRD8",0.00634682
50,1,"SDIASTRD8",0.00200787755102041
50,0,"SPDIASTRC",1.72
50,1,"SPDIASTRC",1.79591836734694
50,0,"T10_550SD",9.72383860789052
50,1,"T10_550SD",10.6348266376802
50,0,"TSLOPE",6.55822098377637
50,1,"TSLOPE",7.50502803674389
51,0,"PCLDEND6",0.02
51,1,"PCLDEND6",0
51,0,"RDDEND1",0.74
51,1,"RDDEND1",0.489795918367347
51,0,"SAGESAND0",0
51,1,"SAGESAND0",0.000749734693877551
51,0,"SDENSTR",0.0338100779201485
51,1,"SDENSTR",0.0406710985381146
51,0,"SDENSTRD10",0.82
51,1,"SDENSTRD10",0.938775510204082
51,0,"SDIASTRD0",7.582e-05
51,1,"SDIASTRD0",0
51,0,"SDIASTRD8",0.00634682
51,1,"SDIASTRD8",0.00200787755102041
51,0,"SLOPSAND6",0.00362542
51,1,"SLOPSAND6",0.00236922448979592
51,0,"SPAGESAN2",0.12
51,1,"SPAGESAN2",0.122448979591837
51,0,"SPDIASTRC",1.72
51,1,"SPDIASTRC",1.79591836734694
52,0,"HSLWP",0.06
52,1,"HSLWP",0.142857142857143
52,0,"PCLDEND0",0.04
52,1,"PCLDEND0",0.183673469387755
52,0,"PCLDEND4",0.06
52,1,"PCLDEND4",0.163265306122449
52,0,"PCLDEND6",0.02
52,1,"PCLDEND6",0
52,0,"RDDEND1",0.74
52,1,"RDDEND1",0.489795918367347
52,0,"SAGESAND3",0.00266728
52,1,"SAGESAND3",0.00302540816326531
52,0,"SDENSTRD10",0.82
52,1,"SDENSTRD10",0.938775510204082
52,0,"SDIASTRD8",0.00634682
52,1,"SDIASTRD8",0.00200787755102041
52,0,"SPDIASTRC",1.72
52,1,"SPDIASTRC",1.79591836734694
52,0,"T10_500SD",9.03605763578219
52,1,"T10_500SD",10.1060732024488
53,0,"BLDADEN",0.189703653466117
53,1,"BLDADEN",0.210984005426741
53,0,"RDDEND1",0.74
53,1,"RDDEND1",0.489795918367347
53,0,"SAGESTRD10",5.572e-05
53,1,"SAGESTRD10",0
53,0,"SDENSTR",0.0338100779201485
53,1,"SDENSTR",0.0406710985381146
53,0,"SDIASTRD8",0.00634682
53,1,"SDIASTRD8",0.00200787755102041
53,0,"SLOPSAN2",0.000854172520962291
53,1,"SLOPSAN2",0.00230552765168378
53,0,"SLOPSAND6",0.00362542
53,1,"SLOPSAND6",0.00236922448979592
53,0,"SPDIASTR2",0.62
53,1,"SPDIASTR2",0.836734693877551
53,0,"T5_25MN",0.0347096519587467
53,1,"T5_25MN",-0.00684969634391212
53,0,"T5_50SD",0.611553045664493
53,1,"T5_50SD",1.32649040045086
54,0,"BLDADEN",0.189703653466117
54,1,"BLDADEN",0.210984005426741
54,0,"RDDEND1",0.74
54,1,"RDDEND1",0.489795918367347
54,0,"SDENSTR",0.0338100779201485
54,1,"SDENSTR",0.0406710985381146
54,0,"SDIASTRD0",7.582e-05
54,1,"SDIASTRD0",0
54,0,"SDIASTRD8",0.00634682
54,1,"SDIASTRD8",0.00200787755102041
54,0,"SLOPSAND6",0.00362542
54,1,"SLOPSAND6",0.00236922448979592
54,0,"SPDIASTR2",0.62
54,1,"SPDIASTR2",0.836734693877551
54,0,"SPDIASTRC",1.72
54,1,"SPDIASTRC",1.79591836734694
54,0,"T5_25MN",0.0347096519587467
54,1,"T5_25MN",-0.00684969634391212
54,0,"T5_50SD",0.611553045664493
54,1,"T5_50SD",1.32649040045086
55,0,"HSLWP",0.06
55,1,"HSLWP",0.142857142857143
55,0,"OICP",0.36
55,1,"OICP",0.489795918367347
55,0,"PCLDEND0",0.04
55,1,"PCLDEND0",0.183673469387755
55,0,"PCLDEND5",0.04
55,1,"PCLDEND5",0.0204081632653061
55,0,"PCLDEND6",0.02
55,1,"PCLDEND6",0
55,0,"RDDEND1",0.74
55,1,"RDDEND1",0.489795918367347
55,0,"SAGESAND3",0.00266728
55,1,"SAGESAND3",0.00302540816326531
55,0,"SDIASTRD7",0.00619772
55,1,"SDIASTRD7",0.0135395918367347
55,0,"T10_550SD",9.72383860789052
55,1,"T10_550SD",10.6348266376802
55,0,"TSLOPE",6.55822098377637
55,1,"TSLOPE",7.50502803674389
56,0,"PCLDEND4",0.06
56,1,"PCLDEND4",0.163265306122449
56,0,"PCLDEND6",0.02
56,1,"PCLDEND6",0
56,0,"RDDEN",0.04717518
56,1,"RDDEN",0.0415864489795918
56,0,"RDDEND1",0.74
56,1,"RDDEND1",0.489795918367347
56,0,"SAGESAND0",0
56,1,"SAGESAND0",0.000749734693877551
56,0,"SAGESTRD10",5.572e-05
56,1,"SAGESTRD10",0
56,0,"SDENSTR",0.0338100779201485
56,1,"SDENSTR",0.0406710985381146
56,0,"SDIASTRD8",0.00634682
56,1,"SDIASTRD8",0.00200787755102041
56,0,"T5_25MN",0.0347096519587467
56,1,"T5_25MN",-0.00684969634391212
56,0,"T5_50SD",0.611553045664493
56,1,"T5_50SD",1.32649040045086
57,0,"PCLDEND0",0.04
57,1,"PCLDEND0",0.183673469387755
57,0,"PCLDEND4",0.06
57,1,"PCLDEND4",0.163265306122449
57,0,"PCLDEND6",0.02
57,1,"PCLDEND6",0
57,0,"RDDEND1",0.74
57,1,"RDDEND1",0.489795918367347
57,0,"SAGESAND3",0.00266728
57,1,"SAGESAND3",0.00302540816326531
57,0,"SDENSTRD10",0.82
57,1,"SDENSTRD10",0.938775510204082
57,0,"SDIASTRD8",0.00634682
57,1,"SDIASTRD8",0.00200787755102041
57,0,"SPDIASTRC",1.72
57,1,"SPDIASTRC",1.79591836734694
57,0,"T10_500SD",9.03605763578219
57,1,"T10_500SD",10.1060732024488
57,0,"TSLOPE",6.55822098377637
57,1,"TSLOPE",7.50502803674389
58,0,"PCLDEND0",0.04
58,1,"PCLDEND0",0.183673469387755
58,0,"PCLDEND6",0.02
58,1,"PCLDEND6",0
58,0,"RDDEND1",0.74
58,1,"RDDEND1",0.489795918367347
58,0,"SDENSTR",0.0338100779201485
58,1,"SDENSTR",0.0406710985381146
58,0,"SDENSTRD10",0.82
58,1,"SDENSTRD10",0.938775510204082
58,0,"SDIASTRD8",0.00634682
58,1,"SDIASTRD8",0.00200787755102041
58,0,"SLOPSAND1",0.00257456
58,1,"SLOPSAND1",0.00487730612244898
58,0,"SLOPSAND6",0.00362542
58,1,"SLOPSAND6",0.00236922448979592
58,0,"SPDIASTRC",1.72
58,1,"SPDIASTRC",1.79591836734694
58,0,"T10_300SD",4.51136074252937
58,1,"T10_300SD",7.03147601545646
